"Country","City","lat","lng","Population","Population_Density","Price_per_Square_Meter","Continent"
"Argentina","Buenos Aires",-34.5997,-58.3819,16157000,7130.185349,2916,"Americas"
"Australia","Adelaide",-34.9289,138.6011,1345777,1846.058985,3189,"Oceania"
"Australia","Brisbane",-27.4678,153.0281,2514184,1568.424205,4690,"Oceania"
"Australia","Melbourne",-37.8136,144.9631,5078193,2441.438942,6664,"Oceania"
"Australia","Sydney",-33.865,151.2094,5312163,3148.881446,10277,"Oceania"
"Australia","Perth",-31.9522,115.8589,2059484,2136.394191,4946,"Oceania"
"Austria","Vienna",48.2083,16.3731,1911191,4218.96468,7203,"Europe"
"Belgium","Brussels",50.8333,4.3333,1743000,2448.033708,3543,"Europe"
"Belgium","Antwerp",51.2206,4.4003,920000,1543.624161,2826,"Europe"
"Brazil","Curitiba",-25.4297,-49.2719,1879355,2900.239198,1452,"Americas"
"Brazil","Rio de Janeiro",-22.9083,-43.1964,12272000,7767.088608,2840,"Americas"
"Brazil","Campinas",-22.9009,-47.0573,1164098,2366.052846,1701,"Americas"
"Brazil","Recife",-8.0539,-34.8808,1555039,4135.742021,1561,"Americas"
"Brazil","Belo Horizonte",-19.9281,-43.9419,5159000,5943.548387,1772,"Americas"
"Brazil","Porto Alegre",-30.0328,-51.23,1484941,2547.068611,1339,"Americas"
"Cambodia","Phnom Penh",11.5696,104.921,2129371,4110.754826,2425,"Asia"
"Canada","Calgary",51.05,-114.0667,1239220,1765.270655,3720,"Americas"
"Canada","Vancouver",49.25,-123.1,2264823,2022.163393,8696,"Americas"
"Canada","Winnipeg",49.8844,-97.1464,705244,1581.264574,2285,"Americas"
"Canada","Edmonton",53.5344,-113.4903,1062643,1250.168235,2460,"Americas"
"Canada","Toronto",43.7417,-79.3733,5429524,3280.679154,7781,"Americas"
"Chile","Santiago",-33.45,-70.6667,7007000,10813.2716,2505,"Americas"
"Denmark","Copenhagen",55.6761,12.5689,602481,738.3345588,7230,"Europe"
"Ecuador","Quito",-0.2186,-78.5097,2011388,4199.139875,1620,"Americas"
"Egypt","Cairo",30.0561,31.2394,19372000,14959.07336,654,"Africa"
"Finland","Helsinki",60.1756,24.9342,642045,1340.386221,8123,"Europe"
"France","Toulouse",43.6045,1.444,968638,1198.809406,4183,"Europe"
"France","Paris",48.8566,2.3522,11020000,4047.006978,11997,"Europe"
"France","Lyon",45.76,4.84,516092,540.9769392,5134,"Europe"
"Germany","Berlin",52.5167,13.3833,3644826,3704.091463,6377,"Europe"
"Germany","Frankfurt",50.1136,8.6797,753056,765.300813,7566,"Europe"
"Germany","Stuttgart",48.7761,9.1775,634830,1533.405797,6616,"Europe"
"Germany","Munich",48.1372,11.5755,1471508,2840.749035,11325,"Europe"
"Germany","Hamburg",53.55,10,1841179,2220.963812,6474,"Europe"
"Greece","Athens",37.9842,23.7281,664046,970.8274854,1710,"Europe"
"Hungary","Budapest",47.4983,19.0408,1752286,2496.133903,3140,"Europe"
"Iran","Tehran",35.7,51.4167,13633000,19873.17784,2737,"Asia"
"Iraq","Baghdad",33.35,44.4167,5796000,9724.832215,1832,"Asia"
"Ireland","Dublin",53.3497,-6.2603,1173179,3214.189041,10447,"Europe"
"Italy","Rome",41.8931,12.4828,2872800,3411.876485,8271,"Europe"
"Italy","Milan",45.4669,9.19,1366180,879.1377091,8454,"Europe"
"Italy","Naples",40.8333,14.25,966144,1657.193825,4088,"Europe"
"Italy","Turin",45.0667,7.7,870952,1741.904,3831,"Europe"
"Lebanon","Beirut",33.8869,35.5131,361366,557.6635802,4234,"Asia"
"Malaysia","Kuala Lumpur",3.1478,101.6953,8285000,5158.779577,2853,"Asia"
"Mexico","Guadalajara",20.6767,-103.3475,5253000,8813.758389,1225,"Americas"
"Mexico","Mexico City",19.4333,-99.1333,20996000,10133.20463,2453,"Americas"
"Netherlands","Rotterdam",51.9225,4.4792,631155,1188.615819,3728,"Europe"
"New Zealand","Auckland",-36.85,174.7833,1470100,2768.549906,6640,"Oceania"
"Pakistan","Lahore",31.5497,74.3436,11021000,17718.64952,935,"Asia"
"Peru","Lima",-12.05,-77.0333,9848000,16523.48993,1886,"Americas"
"Philippines","Manila",14.6,120.9833,23088000,16503.21658,2730,"Asia"
"Poland","Warsaw",52.2167,21.0333,1790658,3842.613734,3178,"Europe"
"Poland","Katowice",50.25,19,276499,508.2702206,1269,"Europe"
"Portugal","Lisbon",38.7452,-9.1604,506654,575.0896708,4786,"Europe"
"Portugal","Porto",41.1495,-8.6108,237591,610.7737789,3227,"Europe"
"Russia","Moscow",55.7558,37.6178,17125000,7965.116279,5119,"Europe"
"Saudi Arabia","Riyadh",24.65,46.71,6881000,6249.772934,1231,"Asia"
"South Africa","Cape Town",-33.925,18.425,433688,632.1982507,2718,"Africa"
"South Africa","Pretoria",-25.7464,28.1881,741651,1102.007429,598,"Africa"
"South Africa","Durban",-29.8583,31.025,595061,717.8057901,713,"Africa"
"Spain","Barcelona",41.3825,2.1769,4588000,5713.574097,5228,"Europe"
"Spain","Madrid",40.4167,-3.7167,6026000,6376.719577,5499,"Europe"
"Sweden","Stockholm",59.3294,18.0686,972647,1877.696911,10118,"Europe"
"Taiwan","Taipei",25.0478,121.5319,2684567,7139.805851,10601,"Asia"
"Thailand","Bangkok",13.75,100.5167,17066000,16897.0297,5033,"Asia"
"Turkey","Istanbul",41.01,28.9603,15154000,12996.56947,1442,"Asia"
"Turkey","Ankara",39.93,32.85,5503985,9440.797599,755,"Asia"
"United States","Cincinnati",39.1413,-84.5061,1662691,955.5695402,1925,"Americas"
"United States","Chicago",41.8373,-87.6862,8604203,1564.969625,3728,"Americas"
"United States","Orlando",28.4772,-81.3369,1822394,1552.294719,2004,"Americas"
"United States","Boston",42.3188,-71.0846,4688346,1042.5497,9824,"Americas"
"United States","Albuquerque",35.1053,-106.6464,761195,1312.405172,1873,"Americas"
"United States","Atlanta",33.7627,-84.4224,5449398,1072.083022,3265,"Americas"
"United States","Baltimore",39.3051,-76.6144,2106068,1191.214932,2203,"Americas"
"United States","Pittsburgh",40.4396,-79.9762,1703266,771.4067029,1684,"Americas"
"United States","Miami",25.7839,-80.2102,6445545,2229.520927,4039,"Americas"
"United States","Charlotte",35.208,-80.8304,1512923,1343.62611,2432,"Americas"
"United States","Milwaukee",43.0642,-87.9673,1365787,1083.098335,1971,"Americas"
"United States","San Jose",37.3019,-121.8486,1798103,2667.808605,8556,"Americas"
"United States","Cleveland",41.4767,-81.6804,1710093,1020.341885,898,"Americas"
"United States","Atlanta",33.1136,-94.1672,5526,1.087153256,3265,"Americas"
"United States","Columbus",39.9862,-82.985,1562009,1516.513592,1712,"Americas"
"United States","Richmond",37.5295,-77.4756,1075798,951.1918656,2408,"Americas"
"United States","Austin",43.6718,-92.9783,25626,31.09951456,4280,"Americas"
"United States","Austin",30.3004,-97.7522,1687311,2047.707524,4280,"Americas"
"United States","Philadelphia",40.0077,-75.1339,5649300,1212.036044,3268,"Americas"
"United States","Knoxville",35.9692,-83.9496,586048,666.7212742,1839,"Americas"
"United States","Sacramento",38.5667,-121.4683,1898019,1985.375523,3297,"Americas"
"United States","Portland",45.5372,-122.65,2074775,1689.556189,4009,"Americas"
"United States","Las Vegas",36.2333,-115.2654,2104198,2839.673414,1815,"Americas"
"United States","San Diego",32.8312,-117.1225,3220118,1589.396841,5849,"Americas"
"United States","Washington",38.9047,-77.0163,5379184,1795.455274,6066,"Americas"
"United States","Honolulu",21.3294,-157.846,820987,2057.611529,7296,"Americas"
"United States","Colorado Springs",38.8674,-104.7606,642413,1257.168297,2054,"Americas"
"United States","Indianapolis",39.7771,-86.1458,1588961,1109.609637,1458,"Americas"
"United States","Memphis",35.1046,-89.9773,1066967,1029.890927,937,"Americas"
"United States","Jacksonville",30.3322,-81.6749,1181496,1111.473189,1524,"Americas"
"United States","Buffalo",42.9016,-78.8487,914341,962.4642105,1318,"Americas"
"United States","San Antonio",29.4658,-98.5253,2049293,1940.618371,1682,"Americas"
"United States","Tulsa",36.1284,-95.9042,671033,991.1861152,1181,"Americas"
"United States","Nashville",36.1715,-86.7843,1081903,969.4471326,2825,"Americas"
"United States","Salt Lake City",40.7777,-111.9306,1098526,1837,3081,"Americas"
"United States","Houston",29.7863,-95.3889,5464251,1628.688823,2064,"Americas"
"United States","Louisville",38.1663,-85.6485,1005654,992.7482725,1649,"Americas"
"United States","Raleigh",35.8325,-78.6435,1038738,1254.514493,2556,"Americas"
"United States","Little Rock",34.7256,-92.3576,439815,826.7199248,1338,"Americas"
"United States","Denver",39.7621,-104.8759,2876625,2226.489938,4151,"Americas"
"United States","Tucson",32.1545,-110.8782,888486,1176.802649,1597,"Americas"
"United States","Seattle",47.6211,-122.3244,3789215,1534.095142,6970,"Americas"
"United States","Los Angeles",34.1139,-118.4068,12750807,2951.575694,7348,"Americas"
"United States","Kansas City",39.1239,-94.5541,1636715,1081.053501,1768,"Americas"
"Uzbekistan","Tashkent",41.3,69.2667,2424100,4565.160075,840,"Asia"
