Country,Region,Sea-LevelRiseScenarios,ImpactedGDP,TotalGDP,PercentageofGDPimpacted,TotalRegionGDP,PercentageRegion,,,,
Gambia,Sub-Saharan Africa,Onemeter,19,2567,0.740163615,2401,0.237889295,,,,
Gabon,Sub-Saharan Africa,Onemeter,9,7385,0.121868653,2401,0.237889295,,,,
Ghana,Sub-Saharan Africa,Onemeter,356,42213,0.843342098,2401,0.237889295,,,,
Guinea,Sub-Saharan Africa,Onemeter,46,14174,0.324537886,2401,0.237889295,,,,
Ivory Coast,Sub-Saharan Africa,Onemeter,267,24159,1.105178194,2401,0.237889295,,,,
Kenya,Sub-Saharan Africa,Onemeter,40,29623,0.135030213,2401,0.237889295,,,,
Liberia,Sub-Saharan Africa,Onemeter,36,3350,1.074626866,2401,0.237889295,,,,
Madagascar,Sub-Saharan Africa,Onemeter,29,12577,0.230579629,2401,0.237889295,,,,
Mauritania,Sub-Saharan Africa,Onemeter,465,4972,9.35237329,2401,0.237889295,,,,
Mozambique,Sub-Saharan Africa,Onemeter,47,17660,0.266138165,2401,0.237889295,,,,
Nigeria,Sub-Saharan Africa,Onemeter,250,109412,0.228494132,2401,0.237889295,,,,
Guinea-Bissau,Sub-Saharan Africa,Onemeter,5,1150,0.434782609,2401,0.237889295,,,,
South Africa,Sub-Saharan Africa,Onemeter,35,470466,0.007439432,2401,0.237889295,,,,
Senegal,Sub-Saharan Africa,Onemeter,158,13848,1.140958983,2401,0.237889295,,,,
Sierra Leone,Sub-Saharan Africa,Onemeter,4,2285,0.175054705,2401,0.237889295,,,,
Somalia,Sub-Saharan Africa,Onemeter,4,4300,0.093023256,2401,0.237889295,,,,
Sudan,Sub-Saharan Africa,Onemeter,15,62128,0.024143703,2401,0.237889295,,,,
Togo,Sub-Saharan Africa,Onemeter,11,7493,0.146803683,2401,0.237889295,,,,
Sao Tome and Principe,Sub-Saharan Africa,Onemeter,0,178,0,2401,0.237889295,,,,
Tanzania,Sub-Saharan Africa,Onemeter,11,17035,0.064572938,2401,0.237889295,,,,
Namibia,Sub-Saharan Africa,Onemeter,4,12417,0.0322139,2401,0.237889295,,,,
Angola,Sub-Saharan Africa,Twometer,115,27653,0.415868079,4549,0.450711538,,,,
Benin,Sub-Saharan Africa,Twometer,550,5962,9.225092251,4549,0.450711538,,,,
"Congo, Rep.",Sub-Saharan Africa,Twometer,3,2881,0.10413051,4549,0.450711538,,,,
"Congo, Dem. Rep.",Sub-Saharan Africa,Twometer,17,37331,0.04553856,4549,0.450711538,,,,
Cameroon,Sub-Saharan Africa,Twometer,19,24386,0.077913557,4549,0.450711538,,,,
Djibouti,Sub-Saharan Africa,Twometer,5,1487,0.336247478,4549,0.450711538,,,,
Equatorial Guinea,Sub-Saharan Africa,Twometer,1,960,0.104166667,4549,0.450711538,,,,
Ethiopia,Sub-Saharan Africa,Twometer,181,49241,0.367579862,4549,0.450711538,,,,
Gambia,Sub-Saharan Africa,Twometer,56,2567,2.181534866,4549,0.450711538,,,,
Gabon,Sub-Saharan Africa,Twometer,12,7385,0.162491537,4549,0.450711538,,,,
Ghana,Sub-Saharan Africa,Twometer,458,42213,1.084973823,4549,0.450711538,,,,
Guinea,Sub-Saharan Africa,Twometer,364,14174,2.568082404,4549,0.450711538,,,,
Ivory Coast,Sub-Saharan Africa,Twometer,280,24159,1.158988369,4549,0.450711538,,,,
Kenya,Sub-Saharan Africa,Twometer,44,29623,0.148533234,4549,0.450711538,,,,
Liberia,Sub-Saharan Africa,Twometer,36,3350,1.074626866,4549,0.450711538,,,,
Madagascar,Sub-Saharan Africa,Twometer,58,12577,0.461159259,4549,0.450711538,,,,
Mauritania,Sub-Saharan Africa,Twometer,718,4972,14.44086887,4549,0.450711538,,,,
Mozambique,Sub-Saharan Africa,Twometer,84,17660,0.475651189,4549,0.450711538,,,,
Nigeria,Sub-Saharan Africa,Twometer,510,109412,0.46612803,4549,0.450711538,,,,
Guinea-Bissau,Sub-Saharan Africa,Twometer,11,1150,0.956521739,4549,0.450711538,,,,
South Africa,Sub-Saharan Africa,Twometer,35,470466,0.007439432,4549,0.450711538,,,,
Senegal,Sub-Saharan Africa,Twometer,916,13848,6.614673599,4549,0.450711538,,,,
Sierra Leone,Sub-Saharan Africa,Twometer,11,2285,0.481400438,4549,0.450711538,,,,
Somalia,Sub-Saharan Africa,Twometer,7,4300,0.162790698,4549,0.450711538,,,,
Sudan,Sub-Saharan Africa,Twometer,20,62128,0.032191604,4549,0.450711538,,,,
Togo,Sub-Saharan Africa,Twometer,17,7493,0.22687842,4549,0.450711538,,,,
Sao Tome and Principe,Sub-Saharan Africa,Twometer,0,178,0,4549,0.450711538,,,,
Tanzania,Sub-Saharan Africa,Twometer,17,17035,0.099794541,4549,0.450711538,,,,
Namibia,Sub-Saharan Africa,Twometer,4,12417,0.0322139,4549,0.450711538,,,,
Angola,Sub-Saharan Africa,Threemeter,209,27653,0.755795031,7324,0.725656474,,,,
Benin,Sub-Saharan Africa,Threemeter,880,5962,14.7601476,7324,0.725656474,,,,
"Congo, Rep.",Sub-Saharan Africa,Threemeter,3,2881,0.10413051,7324,0.725656474,,,,
"Congo, Dem. Rep.",Sub-Saharan Africa,Threemeter,17,37331,0.04553856,7324,0.725656474,,,,
Cameroon,Sub-Saharan Africa,Threemeter,47,24386,0.192733536,7324,0.725656474,,,,
Djibouti,Sub-Saharan Africa,Threemeter,11,1487,0.739744452,7324,0.725656474,,,,
Equatorial Guinea,Sub-Saharan Africa,Threemeter,2,960,0.208333333,7324,0.725656474,,,,
Ethiopia,Sub-Saharan Africa,Threemeter,181,49241,0.367579862,7324,0.725656474,,,,
Gambia,Sub-Saharan Africa,Threemeter,195,2567,7.59641605,7324,0.725656474,,,,
Gabon,Sub-Saharan Africa,Threemeter,31,7385,0.419769804,7324,0.725656474,,,,
Ghana,Sub-Saharan Africa,Threemeter,577,42213,1.366877502,7324,0.725656474,,,,
Guinea,Sub-Saharan Africa,Threemeter,469,14174,3.308875406,7324,0.725656474,,,,
Ivory Coast,Sub-Saharan Africa,Threemeter,292,24159,1.208659299,7324,0.725656474,,,,
Kenya,Sub-Saharan Africa,Threemeter,89,29623,0.300442224,7324,0.725656474,,,,
Liberia,Sub-Saharan Africa,Threemeter,42,3350,1.253731343,7324,0.725656474,,,,
Madagascar,Sub-Saharan Africa,Threemeter,84,12577,0.667885823,7324,0.725656474,,,,
Mauritania,Sub-Saharan Africa,Threemeter,869,4972,17.47787611,7324,0.725656474,,,,
Mozambique,Sub-Saharan Africa,Threemeter,164,17660,0.928652322,7324,0.725656474,,,,
Nigeria,Sub-Saharan Africa,Threemeter,1734,109412,1.584835301,7324,0.725656474,,,,
Guinea-Bissau,Sub-Saharan Africa,Threemeter,21,1150,1.826086957,7324,0.725656474,,,,
South Africa,Sub-Saharan Africa,Threemeter,177,470466,0.037622272,7324,0.725656474,,,,
Senegal,Sub-Saharan Africa,Threemeter,1124,13848,8.116695552,7324,0.725656474,,,,
Sierra Leone,Sub-Saharan Africa,Threemeter,22,2285,0.962800875,7324,0.725656474,,,,
Somalia,Sub-Saharan Africa,Threemeter,8,4300,0.186046512,7324,0.725656474,,,,
Sudan,Sub-Saharan Africa,Threemeter,36,62128,0.057944888,7324,0.725656474,,,,
Togo,Sub-Saharan Africa,Threemeter,17,7493,0.22687842,7324,0.725656474,,,,
Sao Tome and Principe,Sub-Saharan Africa,Threemeter,0,178,0,7324,0.725656474,,,,
Tanzania,Sub-Saharan Africa,Threemeter,19,17035,0.111535075,7324,0.725656474,,,,
Namibia,Sub-Saharan Africa,Threemeter,4,12417,0.0322139,7324,0.725656474,,,,
Angola,Sub-Saharan Africa,Fourmeter,385,27653,1.392254005,11076,1.097401845,,,,
Benin,Sub-Saharan Africa,Fourmeter,931,5962,15.61556525,11076,1.097401845,,,,
"Congo, Rep.",Sub-Saharan Africa,Fourmeter,7,2881,0.242971191,11076,1.097401845,,,,
"Congo, Dem. Rep.",Sub-Saharan Africa,Fourmeter,17,37331,0.04553856,11076,1.097401845,,,,
Cameroon,Sub-Saharan Africa,Fourmeter,220,24386,0.902156975,11076,1.097401845,,,,
Djibouti,Sub-Saharan Africa,Fourmeter,19,1487,1.277740417,11076,1.097401845,,,,
Equatorial Guinea,Sub-Saharan Africa,Fourmeter,2,960,0.208333333,11076,1.097401845,,,,
Ethiopia,Sub-Saharan Africa,Fourmeter,181,49241,0.367579862,11076,1.097401845,,,,
Gambia,Sub-Saharan Africa,Fourmeter,375,2567,14.6084924,11076,1.097401845,,,,
Gabon,Sub-Saharan Africa,Fourmeter,55,7385,0.744752877,11076,1.097401845,,,,
Ghana,Sub-Saharan Africa,Fourmeter,644,42213,1.52559638,11076,1.097401845,,,,
Guinea,Sub-Saharan Africa,Fourmeter,642,14174,4.529420065,11076,1.097401845,,,,
Ivory Coast,Sub-Saharan Africa,Fourmeter,526,24159,2.177242436,11076,1.097401845,,,,
Kenya,Sub-Saharan Africa,Fourmeter,98,29623,0.330824022,11076,1.097401845,,,,
Liberia,Sub-Saharan Africa,Fourmeter,60,3350,1.791044776,11076,1.097401845,,,,
Madagascar,Sub-Saharan Africa,Fourmeter,114,12577,0.906416475,11076,1.097401845,,,,
Mauritania,Sub-Saharan Africa,Fourmeter,1081,4972,21.74175382,11076,1.097401845,,,,
Mozambique,Sub-Saharan Africa,Fourmeter,1127,17660,6.381653454,11076,1.097401845,,,,
Nigeria,Sub-Saharan Africa,Fourmeter,2083,109412,1.90381311,11076,1.097401845,,,,
Guinea-Bissau,Sub-Saharan Africa,Fourmeter,128,1150,11.13043478,11076,1.097401845,,,,
South Africa,Sub-Saharan Africa,Fourmeter,836,470466,0.177696157,11076,1.097401845,,,,
Senegal,Sub-Saharan Africa,Fourmeter,1348,13848,9.734257655,11076,1.097401845,,,,
Sierra Leone,Sub-Saharan Africa,Fourmeter,32,2285,1.400437637,11076,1.097401845,,,,
Somalia,Sub-Saharan Africa,Fourmeter,10,4300,0.23255814,11076,1.097401845,,,,
Sudan,Sub-Saharan Africa,Fourmeter,61,62128,0.098184394,11076,1.097401845,,,,
Togo,Sub-Saharan Africa,Fourmeter,45,7493,0.600560523,11076,1.097401845,,,,
Sao Tome and Principe,Sub-Saharan Africa,Fourmeter,0,178,0,11076,1.097401845,,,,
Tanzania,Sub-Saharan Africa,Fourmeter,45,17035,0.264162019,11076,1.097401845,,,,
Namibia,Sub-Saharan Africa,Fourmeter,4,12417,0.0322139,11076,1.097401845,,,,
Angola,Sub-Saharan Africa,Fivemeter,476,27653,1.721332224,13909,1.378093378,,,,
Benin,Sub-Saharan Africa,Fivemeter,976,5962,16.37034552,13909,1.378093378,,,,
"Congo, Rep.",Sub-Saharan Africa,Fivemeter,17,2881,0.590072891,13909,1.378093378,,,,
"Congo, Dem. Rep.",Sub-Saharan Africa,Fivemeter,17,37331,0.04553856,13909,1.378093378,,,,
Cameroon,Sub-Saharan Africa,Fivemeter,288,24386,1.181005495,13909,1.378093378,,,,
Djibouti,Sub-Saharan Africa,Fivemeter,19,1487,1.277740417,13909,1.378093378,,,,
Equatorial Guinea,Sub-Saharan Africa,Fivemeter,2,960,0.208333333,13909,1.378093378,,,,
Ethiopia,Sub-Saharan Africa,Fivemeter,189,49241,0.383826486,13909,1.378093378,,,,
Gambia,Sub-Saharan Africa,Fivemeter,448,2567,17.45227892,13909,1.378093378,,,,
Gabon,Sub-Saharan Africa,Fivemeter,81,7385,1.096817874,13909,1.378093378,,,,
Ghana,Sub-Saharan Africa,Fivemeter,950,42213,2.250491555,13909,1.378093378,,,,
Guinea,Sub-Saharan Africa,Fivemeter,911,14174,6.427261182,13909,1.378093378,,,,
Ivory Coast,Sub-Saharan Africa,Fivemeter,772,24159,3.195496502,13909,1.378093378,,,,
Kenya,Sub-Saharan Africa,Fivemeter,135,29623,0.455726969,13909,1.378093378,,,,
Liberia,Sub-Saharan Africa,Fivemeter,60,3350,1.791044776,13909,1.378093378,,,,
Madagascar,Sub-Saharan Africa,Fivemeter,162,12577,1.288065516,13909,1.378093378,,,,
Mauritania,Sub-Saharan Africa,Fivemeter,1297,4972,26.08608206,13909,1.378093378,,,,
Mozambique,Sub-Saharan Africa,Fivemeter,1257,17660,7.117780294,13909,1.378093378,,,,
Nigeria,Sub-Saharan Africa,Fivemeter,3027,109412,2.766606954,13909,1.378093378,,,,
Guinea-Bissau,Sub-Saharan Africa,Fivemeter,160,1150,13.91304348,13909,1.378093378,,,,
South Africa,Sub-Saharan Africa,Fivemeter,889,470466,0.188961583,13909,1.378093378,,,,
Senegal,Sub-Saharan Africa,Fivemeter,1503,13848,10.85355286,13909,1.378093378,,,,
Sierra Leone,Sub-Saharan Africa,Fivemeter,50,2285,2.188183807,13909,1.378093378,,,,
Somalia,Sub-Saharan Africa,Fivemeter,17,4300,0.395348837,13909,1.378093378,,,,
Sudan,Sub-Saharan Africa,Fivemeter,97,62128,0.156129281,13909,1.378093378,,,,
Togo,Sub-Saharan Africa,Fivemeter,51,7493,0.68063526,13909,1.378093378,,,,
Sao Tome and Principe,Sub-Saharan Africa,Fivemeter,0,178,0,13909,1.378093378,,,,
Tanzania,Sub-Saharan Africa,Fivemeter,51,17035,0.299383622,13909,1.378093378,,,,
Namibia,Sub-Saharan Africa,Fivemeter,7,12417,0.056374326,13909,1.378093378,,,,
Myanmar (Burma),East Asia,Onemeter,613,63700,0.962323391,158428,2.090849846,,Onemeter,158428,2.090849846
Brunei,East Asia,Onemeter,0,5900,0,158428,2.090849846,,Twometer,255550,3.372615183
Cambodia,East Asia,Onemeter,223,21106,1.056571591,158428,2.090849846,,Threemeter,394129,5.201508313
China,East Asia,Onemeter,113390,4724163,2.40021354,158428,2.090849846,,Fourmeter,592657,7.821576977
Indonesia,East Asia,Onemeter,11558,613299,1.884562016,158428,2.090849846,,Fivemeter,773176,10.20397228
North Korea,East Asia,Onemeter,22,22000,0.1,158428,2.090849846,,,,
South Korea,East Asia,Onemeter,1468,691772,0.212208647,158428,2.090849846,,,,
Malaysia,East Asia,Onemeter,1165,211738,0.550208276,158428,2.090849846,,,,
Papua New Guinea,East Asia,Onemeter,8,13927,0.057442378,158428,2.090849846,,,,
Philippines,East Asia,Onemeter,1805,290338,0.621689204,158428,2.090849846,,,,
Thailand,East Asia,Onemeter,5372,378476,1.419376658,158428,2.090849846,,,,
Taiwan China,East Asia,Onemeter,6999,386000,1.813212435,158428,2.090849846,,,,
Vietnam,East Asia,Onemeter,15805,154787,10.21080582,158428,2.090849846,,,,
Myanmar (Burma),East Asia,Twometer,1257,63700,1.973312402,255550,3.372615183,,,,
Brunei,East Asia,Twometer,0,5900,0,255550,3.372615183,,,,
Cambodia,East Asia,Twometer,552,21106,2.615370037,255550,3.372615183,,,,
China,East Asia,Twometer,177883,4724163,3.765386588,255550,3.372615183,,,,
Indonesia,East Asia,Twometer,18776,613299,3.061475724,255550,3.372615183,,,,
North Korea,East Asia,Twometer,37,22000,0.168181818,255550,3.372615183,,,,
South Korea,East Asia,Twometer,2846,691772,0.411407227,255550,3.372615183,,,,
Malaysia,East Asia,Twometer,2534,211738,1.196762036,255550,3.372615183,,,,
Papua New Guinea,East Asia,Twometer,12,13927,0.086163567,255550,3.372615183,,,,
Philippines,East Asia,Twometer,4104,290338,1.413524926,255550,3.372615183,,,,
Thailand,East Asia,Twometer,10411,378476,2.750768873,255550,3.372615183,,,,
Taiwan China,East Asia,Twometer,11616,386000,3.009326425,255550,3.372615183,,,,
Vietnam,East Asia,Twometer,25522,154787,16.48846479,255550,3.372615183,,,,
Myanmar (Burma),East Asia,Threemeter,2529,63700,3.970172684,394129,5.201508313,,,,
Brunei,East Asia,Threemeter,0,5900,0,394129,5.201508313,,,,
Cambodia,East Asia,Threemeter,1045,21106,4.951198711,394129,5.201508313,,,,
China,East Asia,Threemeter,263878,4724163,5.585709045,394129,5.201508313,,,,
Indonesia,East Asia,Threemeter,30278,613299,4.936906794,394129,5.201508313,,,,
North Korea,East Asia,Threemeter,92,22000,0.418181818,394129,5.201508313,,,,
South Korea,East Asia,Threemeter,4130,691772,0.597017514,394129,5.201508313,,,,
Malaysia,East Asia,Threemeter,3716,211738,1.754999103,394129,5.201508313,,,,
Papua New Guinea,East Asia,Threemeter,16,13927,0.114884756,394129,5.201508313,,,,
Philippines,East Asia,Threemeter,6165,290338,2.123387225,394129,5.201508313,,,,
Thailand,East Asia,Threemeter,28230,378476,7.458861328,394129,5.201508313,,,,
Taiwan China,East Asia,Threemeter,16631,386000,4.308549223,394129,5.201508313,,,,
Vietnam,East Asia,Threemeter,37419,154787,24.17451078,394129,5.201508313,,,,
Myanmar (Burma),East Asia,Fourmeter,4562,63700,7.161695447,592657,7.821576977,,,,
Brunei,East Asia,Fourmeter,6,5900,0.101694915,592657,7.821576977,,,,
Cambodia,East Asia,Fourmeter,1627,21106,7.708708424,592657,7.821576977,,,,
China,East Asia,Fourmeter,389835,4724163,8.251937962,592657,7.821576977,,,,
Indonesia,East Asia,Fourmeter,43271,613299,7.0554493,592657,7.821576977,,,,
North Korea,East Asia,Fourmeter,175,22000,0.795454545,592657,7.821576977,,,,
South Korea,East Asia,Fourmeter,6198,691772,0.895959941,592657,7.821576977,,,,
Malaysia,East Asia,Fourmeter,7356,211738,3.47410479,592657,7.821576977,,,,
Papua New Guinea,East Asia,Fourmeter,29,13927,0.208228621,592657,7.821576977,,,,
Philippines,East Asia,Fourmeter,9845,290338,3.390875462,592657,7.821576977,,,,
Thailand,East Asia,Fourmeter,61179,378476,16.16456526,592657,7.821576977,,,,
Taiwan China,East Asia,Fourmeter,21065,386000,5.457253886,592657,7.821576977,,,,
Vietnam,East Asia,Fourmeter,47509,154787,30.69314607,592657,7.821576977,,,,
Myanmar (Burma),East Asia,Fivemeter,7542,63700,11.83987441,773176,10.20397228,,,,
Brunei,East Asia,Fivemeter,179,5900,3.033898305,773176,10.20397228,,,,
Cambodia,East Asia,Fivemeter,2378,21106,11.26693831,773176,10.20397228,,,,
China,East Asia,Fivemeter,510437,4724163,10.80481347,773176,10.20397228,,,,
Indonesia,East Asia,Fivemeter,49768,613299,8.114802079,773176,10.20397228,,,,
North Korea,East Asia,Fivemeter,679,22000,3.086363636,773176,10.20397228,,,,
South Korea,East Asia,Fivemeter,8803,691772,1.272529099,773176,10.20397228,,,,
Malaysia,East Asia,Fivemeter,11958,211738,5.647545552,773176,10.20397228,,,,
Papua New Guinea,East Asia,Fivemeter,49,13927,0.351834566,773176,10.20397228,,,,
Philippines,East Asia,Fivemeter,12155,290338,4.186499873,773176,10.20397228,,,,
Thailand,East Asia,Fivemeter,85669,378476,22.63525296,773176,10.20397228,,,,
Taiwan China,East Asia,Fivemeter,27524,386000,7.130569948,773176,10.20397228,,,,
Vietnam,East Asia,Fivemeter,56035,154787,36.20136058,773176,10.20397228,,,,
Bangladesh,South Asia,Onemeter,1896,202087,0.938209781,18653,0.566002755,,Twometer,31761,0.963749182
Sri Lanka,South Asia,Onemeter,284,62726,0.45276281,18653,0.566002755,,Threemeter,53073,1.61043608
India,South Asia,Onemeter,16223,2772730,0.585091228,18653,0.566002755,,Fourmeter,74865,2.271687998
Pakistan,South Asia,Onemeter,250,258024,0.096890212,18653,0.566002755,,Fivemeter,98920,3.001607918
Bangladesh,South Asia,Twometer,3387,202087,1.676010827,31761,0.963749182,,,,
Sri Lanka,South Asia,Twometer,503,62726,0.801900328,31761,0.963749182,,,,
India,South Asia,Twometer,27414,2772730,0.988700667,31761,0.963749182,,,,
Pakistan,South Asia,Twometer,457,258024,0.177115307,31761,0.963749182,,,,
Bangladesh,South Asia,Threemeter,7768,202087,3.843889018,53073,1.61043608,,,,
Sri Lanka,South Asia,Threemeter,987,62726,1.573510187,53073,1.61043608,,,,
India,South Asia,Threemeter,43473,2772730,1.567877146,53073,1.61043608,,,,
Pakistan,South Asia,Threemeter,845,258024,0.327488916,53073,1.61043608,,,,
Bangladesh,South Asia,Fourmeter,14458,202087,7.154344416,74865,2.271687998,,,,
Sri Lanka,South Asia,Fourmeter,1728,62726,2.754838504,74865,2.271687998,,,,
India,South Asia,Fourmeter,57483,2772730,2.073155338,74865,2.271687998,,,,
Pakistan,South Asia,Fourmeter,1196,258024,0.463522773,74865,2.271687998,,,,
Bangladesh,South Asia,Fivemeter,22790,202087,11.27732115,98920,3.001607918,,,,
Sri Lanka,South Asia,Fivemeter,2343,62726,3.73529318,98920,3.001607918,,,,
India,South Asia,Fivemeter,72263,2772730,2.606203994,98920,3.001607918,,,,
Pakistan,South Asia,Fivemeter,1524,258024,0.590642731,98920,3.001607918,,,,
