,Estimated Resident Population ;  Male ;  New South Wales ;,Estimated Resident Population ;  Male ;  Victoria ;,Estimated Resident Population ;  Male ;  Queensland ;,Estimated Resident Population ;  Male ;  South Australia ;,Estimated Resident Population ;  Male ;  Western Australia ;,Estimated Resident Population ;  Male ;  Tasmania ;,Estimated Resident Population ;  Male ;  Northern Territory ;,Estimated Resident Population ;  Male ;  Australian Capital Territory ;,Estimated Resident Population ;  Male ;  Australia ;,Estimated Resident Population ;  Female ;  New South Wales ;,Estimated Resident Population ;  Female ;  Victoria ;,Estimated Resident Population ;  Female ;  Queensland ;,Estimated Resident Population ;  Female ;  South Australia ;,Estimated Resident Population ;  Female ;  Western Australia ;,Estimated Resident Population ;  Female ;  Tasmania ;,Estimated Resident Population ;  Female ;  Northern Territory ;,Estimated Resident Population ;  Female ;  Australian Capital Territory ;,Estimated Resident Population ;  Female ;  Australia ;,Estimated Resident Population ;  Persons ;  New South Wales ;,Estimated Resident Population ;  Persons ;  Victoria ;,Estimated Resident Population ;  Persons ;  Queensland ;,Estimated Resident Population ;  Persons ;  South Australia ;,Estimated Resident Population ;  Persons ;  Western Australia ;,Estimated Resident Population ;  Persons ;  Tasmania ;,Estimated Resident Population ;  Persons ;  Northern Territory ;,Estimated Resident Population ;  Persons ;  Australian Capital Territory ;,Estimated Resident Population ;  Persons ;  Australia ;
Jun-1999,3163238,2292656,1724044,736713,930062,233334,103046,155599,9340109,3211865,2359806,1729892,754221,923874,239696,92966,158572,9472155,6375103,4652462,3453936,1490934,1853936,473030,196012,314171,18812264
Sep-1999,3172361,2299046,1729619,737683,933547,233383,103443,155923,9366422,3220739,2366580,1736780,755347,928486,239798,93364,158910,9501258,6393100,4665626,3466399,1493030,1862033,473181,196807,314833,18867680
Dec-1999,3180554,2304123,1736360,738697,935454,233321,103992,156148,9390061,3229417,2373458,1744674,756521,930811,239973,93765,159283,9529149,6409971,4677581,3481034,1495218,1866265,473294,197757,315431,18919210
Mar-2000,3191864,2313086,1743975,739568,939331,233322,104200,156659,9423409,3239962,2382474,1753172,757260,935040,239981,94104,160072,9563302,6431826,4695560,3497147,1496828,1874371,473303,198304,316731,18986711
Jun-2000,3199392,2317083,1749554,740009,941509,233229,104479,156815,9443465,3247166,2386982,1759904,757494,937584,239894,94670,160420,9585337,6446558,4704065,3509458,1497503,1879093,473123,199149,317235,19028802
Sep-2000,3209563,2323973,1755949,740818,944729,233119,104771,157195,9471495,3256051,2394463,1767497,758116,941355,239916,95045,160884,9614545,6465614,4718436,3523446,1498934,1886084,473035,199816,318079,19086040
Dec-2000,3218964,2329779,1762325,741358,947617,233190,104802,157515,9496927,3266117,2401076,1775345,758771,944914,240010,95243,161426,9644109,6485081,4730855,3537670,1500129,1892531,473200,200045,318941,19141036
Mar-2001,3233305,2341511,1771031,742543,951846,233395,105137,158271,9538413,3280539,2412214,1785435,759756,949449,240267,95652,162255,9686768,6513844,4753725,3556466,1502299,1901295,473662,200789,320526,19225181
Jun-2001,3241835,2345980,1777785,743153,954089,233388,105554,158666,9561826,3288514,2417635,1793684,760308,952185,240280,96189,162872,9712875,6530349,4763615,3571469,1503461,1906274,473668,201743,321538,19274701
Sep-2001,3248935,2352599,1787726,743876,957202,233336,105858,158862,9589747,3295956,2423453,1803243,761116,955012,240194,96137,163080,9739360,6544891,4776052,3590969,1504992,1912214,473530,201995,321942,19329107
Dec-2001,3254898,2359524,1798645,745132,960276,233538,105795,159280,9618412,3303586,2430688,1812558,762693,957476,240352,95956,163594,9768049,6558484,4790212,3611203,1507825,1917752,473890,201751,322874,19386461
Mar-2002,3263556,2369798,1809156,746317,964179,233731,105841,159971,9653860,3311740,2439142,1822295,763696,960756,240487,96039,164216,9799490,6575296,4808940,3631451,1510013,1924935,474218,201880,324187,19453350
Jun-2002,3265784,2374296,1820884,747076,966393,233631,105990,160138,9675483,3315023,2443478,1832239,764491,962119,240521,96261,164489,9819727,6580807,4817774,3653123,1511567,1928512,474152,202251,324627,19495210
Sep-2002,3270112,2380962,1832361,748107,968896,233888,105917,160520,9702034,3320547,2449421,1844509,765555,964081,240738,96152,164735,9846837,6590659,4830383,3676870,1513662,1932977,474626,202069,325255,19548871
Dec-2002,3273797,2388048,1844415,748889,971887,234542,105552,160815,9729203,3325644,2456976,1856376,766834,966723,241456,95997,165135,9876238,6599441,4845024,3700791,1515723,1938610,475998,201549,325950,19605441
Mar-2003,3281607,2399068,1855317,750238,976431,235552,104954,161392,9765798,3334105,2465146,1867922,768332,970400,242024,96114,165691,9910830,6615712,4864214,3723239,1518570,1946831,477576,201068,327083,19676628
Jun-2003,3283709,2403965,1865011,751160,979648,235958,105340,161568,9787597,3337006,2469844,1878110,769239,973093,242576,96385,165789,9933140,6620715,4873809,3743121,1520399,1952741,478534,201725,327357,19720737
Sep-2003,3286954,2411587,1876549,752069,983607,236548,105318,161667,9815530,3340584,2476239,1888560,770124,975823,243281,96463,165720,9957899,6627538,4887826,3765109,1522193,1959430,479829,201781,327387,19773429
Dec-2003,3289793,2417433,1888810,753182,987320,237271,105230,161786,9842057,3344716,2482743,1899750,771545,978810,244140,96478,165810,9985098,6634509,4900176,3788560,1524727,1966130,481411,201708,327596,19827155
Mar-2004,3296562,2427205,1899888,754304,992022,237982,105225,162299,9876726,3351718,2490865,1911033,772690,982123,244796,96784,166261,10017379,6648280,4918070,3810921,1526994,1974145,482778,202009,328560,19894105
Jun-2004,3297397,2431958,1909221,754895,995080,238169,105502,162487,9895951,3353338,2495191,1920749,773294,984462,245009,97161,166453,10036771,6650735,4927149,3829970,1528189,1979542,483178,202663,328940,19932722
Sep-2004,3301919,2440687,1919222,756117,998919,238588,105959,162643,9925307,3358497,2502672,1930630,774404,987594,245407,97568,166488,10064370,6660416,4943359,3849852,1530521,1986513,483995,203527,329131,19989677
Dec-2004,3305332,2447562,1930447,757014,1003236,239025,106019,162772,9952665,3363874,2509585,1941904,775548,991005,245753,97838,166726,10093338,6669206,4957147,3872351,1532562,1994241,484778,203857,329498,20046003
Mar-2005,3313555,2458825,1942914,759086,1008904,239502,106454,163444,9993953,3372320,2519517,1954037,777712,995740,246253,98443,167472,10132600,6685875,4978342,3896951,1536798,2004644,485755,204897,330916,20126553
Jun-2005,3316494,2464587,1954193,759872,1012773,239698,106910,163832,10019633,3376712,2524659,1964301,778932,998434,246504,98995,167567,10157211,6693206,4989246,3918494,1538804,2011207,486202,205905,331399,20176844
Sep-2005,3323084,2473631,1965464,761330,1017717,240013,107506,164197,10054217,3384345,2532610,1975030,780674,1002642,246880,99253,167980,10190510,6707429,5006241,3940494,1542004,2020359,486893,206759,332177,20244727
Dec-2005,3327461,2481962,1977783,762665,1022918,240625,107839,164850,10087382,3390562,2541241,1986392,782187,1007018,247473,99546,168655,10224161,6718023,5023203,3964175,1544852,2029936,488098,207385,333505,20311543
Mar-2006,3336005,2495951,1989764,765272,1030021,241193,108137,165351,10132982,3399523,2552256,1997889,784863,1012429,247947,100210,168948,10265150,6735528,5048207,3987653,1550135,2042450,489140,208347,334299,20398132
Jun-2006,3339035,2502687,1999858,766432,1034567,241227,108502,165814,10159424,3403655,2558579,2008134,786097,1016014,248075,100555,169356,10291542,6742690,5061266,4007992,1552529,2050581,489302,209057,335170,20450966
Sep-2006,3351254,2514544,2011909,768884,1040869,241864,109220,166549,10206440,3414879,2569049,2019671,788448,1023163,248490,101064,169998,10335842,6766133,5083593,4031580,1557332,2064032,490354,210284,336547,20542282
Dec-2006,3361292,2524859,2023921,770847,1047061,242549,109586,167405,10248923,3424868,2579106,2031924,790453,1029806,248966,101443,170976,10378624,6786160,5103965,4055845,1561300,2076867,491515,211029,338381,20627547
Mar-2007,3376796,2540885,2038366,773855,1055527,243232,110277,168533,10308891,3438563,2593189,2046165,793351,1038106,249393,102095,172011,10433926,6815359,5134074,4084531,1567206,2093633,492625,212372,340544,20742817
Jun-2007,3387138,2551093,2052323,775561,1061703,243659,111063,169640,10353636,3447018,2602429,2058695,795058,1044436,249603,102685,173004,10473986,6834156,5153522,4111018,1570619,2106139,493262,213748,342644,20827622
Sep-2007,3401126,2564179,2063672,777528,1069018,244495,111870,170029,10403419,3458610,2614336,2071286,797009,1051758,250052,103310,173312,10520741,6859736,5178515,4134958,1574537,2120776,494547,215180,343341,20924160
Dec-2007,3413653,2574619,2076128,779355,1075987,245319,112777,170383,10449776,3470199,2624884,2083862,799134,1059019,250539,103841,173793,10566345,6883852,5199503,4159990,1578489,2135006,495858,216618,344176,21016121
Mar-2008,3432731,2592080,2092307,782440,1086540,246319,113502,171722,10519220,3487176,2640920,2099172,801968,1069012,251233,104410,174755,10629708,6919907,5233000,4191479,1584408,2155552,497552,217912,346477,21148928
Jun-2008,3445097,2603921,2107284,784833,1094894,246919,114771,172707,10572045,3498364,2652454,2112221,803832,1076806,251649,105103,175661,10677154,6943461,5256375,4219505,1588665,2171700,498568,219874,348368,21249199
Sep-2008,3460648,2619884,2121849,787629,1105053,247761,115630,173406,10633527,3511747,2666665,2126142,806096,1086529,252301,105834,176137,10732522,6972395,5286549,4247991,1593725,2191582,500062,221464,349543,21366049
Dec-2008,3476199,2633317,2135996,789696,1113633,248714,116223,174242,10689738,3525583,2679968,2139555,808184,1095295,253060,106303,176859,10785887,7001782,5313285,4275551,1597880,2208928,501774,222526,351101,21475625
Mar-2009,3492115,2650782,2151248,793076,1123379,249633,117033,175491,10754502,3540308,2696890,2154357,811066,1104938,253798,106889,177860,10847174,7032423,5347672,4305605,1604142,2228317,503431,223922,353351,21601676
Jun-2009,3502936,2663347,2162727,795656,1129438,250255,118321,176325,10800797,3550819,2708587,2166044,813246,1110812,254098,107706,178460,10890856,7053755,5371934,4328771,1608902,2240250,504353,226027,354785,21691653
Sep-2009,3515766,2676690,2173057,798776,1135694,250929,119000,177083,10848831,3563409,2722184,2177078,815817,1117661,254539,108255,179227,10939257,7079175,5398874,4350135,1614593,2253355,505468,227255,356310,21788088
Dec-2009,3526643,2686022,2181500,800926,1140480,251434,119297,177822,10886022,3574861,2733227,2185954,817652,1123267,255027,108486,180037,10979601,7101504,5419249,4367454,1618578,2263747,506461,227783,357859,21865623
Mar-2010,3540212,2698331,2191170,803566,1147794,252462,119772,179028,10934255,3588144,2746841,2196631,820467,1130795,255720,108828,181333,11029842,7128356,5445172,4387801,1624033,2278589,508182,228600,360361,21964097
Jun-2010,3548107,2705597,2199403,805365,1154064,252953,120516,179860,10967831,3596185,2755504,2205341,821957,1136781,255894,109262,181906,11063919,7144292,5461101,4404744,1627322,2290845,508847,229778,361766,22031750
Sep-2010,3557269,2713247,2207276,806976,1161154,253362,120926,180419,11002611,3605457,2765463,2214194,823254,1144261,256119,109534,182419,11101791,7162726,5478710,4421470,1630230,2305415,509481,230460,362838,22104402
Dec-2010,3565558,2720959,2214429,808037,1167862,253833,120979,181314,11034979,3614333,2774752,2222453,824445,1151201,256386,109320,183519,11137490,7179891,5495711,4436882,1632482,2319063,510219,230299,364833,22172469
Mar-2011,3577883,2732846,2224704,810216,1177289,254499,120802,182399,11082660,3626854,2787532,2233267,826543,1160322,256749,109422,184338,11186098,7204737,5520378,4457971,1636759,2337611,511248,230224,366737,22268758
Jun-2011,3585109,2740959,2233959,811845,1185050,254790,121483,182996,11118234,3633420,2796858,2242819,827769,1168359,256693,109809,184989,11221790,7218529,5537817,4476778,1639614,2353409,511483,231292,367985,22340024
Sep-2011,3594974,2753738,2244366,813765,1193472,254896,122071,183943,11163254,3644554,2810924,2253738,829637,1176140,256984,110510,185945,11269517,7239528,5564662,4498104,1643402,2369612,511880,232581,369888,22432771
Dec-2011,3604198,2766513,2253923,815608,1202068,254814,122136,184982,11206252,3654524,2825305,2264726,831575,1183879,256925,110816,187088,11315945,7258722,5591818,4518649,1647183,2385947,511739,232952,372070,22522197
Mar-2012,3617039,2783292,2267184,818519,1214355,254866,122702,186302,11266225,3667943,2842062,2278429,834197,1193753,257127,111573,188551,11374718,7284982,5625354,4545613,1652716,2408108,511993,234275,374853,22640943
Jun-2012,3626400,2796315,2278629,820600,1223614,254786,123533,187156,11312979,3677844,2854776,2290058,836125,1201893,256938,112382,189383,11420486,7304244,5651091,4568687,1656725,2425507,511724,235915,376539,22733465
Sep-2012,3637647,2810993,2290569,822297,1232568,254663,124377,188167,11363209,3689967,2869427,2301531,837901,1210308,256919,113140,190419,11470713,7327614,5680420,4592100,1660198,2442876,511582,237517,378586,22833922
Dec-2012,3650035,2825349,2299776,823688,1239615,254700,125043,188673,11408788,3703154,2884237,2311528,839394,1217874,257113,113685,191139,11519235,7353189,5709586,4611304,1663082,2457489,511813,238728,379812,22928023
Mar-2013,3664409,2842811,2310867,826272,1248763,254843,125779,189791,11465410,3718548,2902104,2323563,841784,1226479,257397,114328,192291,11577594,7382957,5744915,4634430,1668056,2475242,512240,240107,382082,23043004
Jun-2013,3674410,2856419,2319267,827964,1254322,254724,126835,190367,11506165,3729622,2916250,2333557,843524,1232622,257507,114887,192890,11621964,7404032,5772669,4652824,1671488,2486944,512231,241722,383257,23128129
Sep-2013,3687294,2871393,2327459,829769,1257982,254743,126921,191055,11548444,3743610,2933106,2343325,845544,1238303,257767,115380,193635,11671787,7430904,5804499,4670784,1675313,2496285,512510,242301,384690,23220231
Dec-2013,3698220,2884387,2333762,830900,1259941,254878,126854,191691,11582448,3756718,2948198,2351677,847152,1242247,258137,115450,194627,11715329,7454938,5832585,4685439,1678052,2502188,513015,242304,386318,23297777
Mar-2014,3714264,2902774,2343145,833675,1264796,255134,127065,192656,11635296,3773570,2966737,2362042,849869,1247760,258547,115725,195534,11770897,7487834,5869511,4705187,1683544,2512556,513681,242790,388190,23406193
Jun-2014,3724215,2915277,2349563,835164,1266894,255008,127079,192913,11667886,3784138,2979640,2370090,851781,1250714,258613,115815,195886,11807800,7508353,5894917,4719653,1686945,2517608,513621,242894,388799,23475686
Sep-2014,3737719,2930934,2356039,836736,1269642,255014,127036,193786,11708657,3798558,2996265,2378574,853397,1254400,258884,116165,196868,11854244,7536277,5927199,4734613,1690133,2524042,513898,243201,390654,23562901
Dec-2014,3750061,2945763,2361282,838094,1271552,254973,126742,194291,11744498,3812110,3011749,2385981,855013,1257067,259067,116011,197690,11895833,7562171,5957512,4747263,1693107,2528619,514040,242753,391981,23640331
Mar-2015,3766915,2964190,2368799,840589,1275265,255310,126740,195574,11795103,3828816,3031015,2395640,857844,1261339,259502,116319,198917,11950526,7595731,5995205,4764439,1698433,2536604,514812,243059,394491,23745629
Jun-2015,3776574,2977200,2374439,841522,1276698,255359,127914,196237,11827652,3839594,3045122,2403253,859146,1263974,259758,116778,199576,11988343,7616168,6022322,4777692,1700668,2540672,515117,244692,395813,23815995
Sep-2015,3790716,2994248,2380319,842864,1278462,255551,127486,197122,11868463,3854608,3063310,2411201,860839,1267047,260146,117084,200418,12035808,7645324,6057558,4791520,1703703,2545509,515697,244570,397540,23904271
Dec-2015,3803289,3011376,2385347,843702,1278792,255452,126967,197696,11904308,3868112,3081673,2419586,862235,1268953,260242,117123,201178,12080273,7671401,6093049,4804933,1705937,2547745,515694,244090,398874,23984581
Mar-2016,3821409,3034156,2394996,845824,1281787,255937,127066,199141,11961987,3886003,3104471,2431542,864510,1272719,260924,117561,202532,12141438,7707412,6138627,4826538,1710334,2554506,516861,244627,401673,24103425
Jun-2016,3833807,3051056,2403173,846877,1281968,256213,127676,199780,12003039,3899051,3122116,2441979,865966,1274010,261301,118002,203324,12187868,7732858,6173172,4845152,1712843,2555978,517514,245678,403104,24190907
Sep-2016,3852268,3069372,2412505,848406,1284136,256730,128162,200922,12054994,3918656,3140819,2453149,867869,1277490,261830,118359,204560,12244859,7770924,6210191,4865654,1716275,2561626,518560,246521,405482,24299853
Dec-2016,3867409,3086832,2420995,848806,1284737,257331,127774,201844,12098224,3934376,3158031,2462826,868594,1278971,262479,118409,205645,12291460,7801785,6244863,4883821,1717400,2563708,519810,246183,407489,24389684
Mar-2017,3888090,3111412,2432472,850894,1287883,258055,127752,203454,12162510,3954731,3181172,2474876,870968,1282828,263299,118630,207211,12355845,7842821,6292584,4907348,1721862,2570711,521354,246382,410665,24518355
Jun-2017,3901024,3126024,2442204,851836,1289027,258548,128555,204055,12203770,3966912,3195582,2485425,872087,1285166,263862,118962,207970,12398090,7867936,6321606,4927629,1723923,2574193,522410,247517,412025,24601860
Sep-2017,3917556,3143734,2450252,853450,1290924,259266,128408,205228,12251305,3982975,3213671,2496515,873662,1288840,264591,119157,209042,12450577,7900531,6357405,4946767,1727112,2579764,523857,247565,414270,24701882
Dec-2017,3927651,3158916,2457067,853964,1291759,259847,127896,205860,12285452,3992164,3228165,2506005,874530,1290804,265122,118962,210014,12487898,7919815,6387081,4963072,1728494,2582563,524969,246858,415874,24773350
Mar-2018,3947285,3182283,2469205,856620,1295056,260738,127631,207210,12348522,4009707,3250372,2519168,877234,1294760,266183,118993,211561,12550109,7956992,6432655,4988373,1733854,2589816,526921,246624,418771,24898631
Jun-2018,3959679,3197767,2479164,857882,1296675,261430,127988,207964,12391042,4020489,3264252,2530260,878645,1297506,266868,119070,212415,12591646,7980168,6462019,5009424,1736527,2594181,528298,247058,420379,24982688
Sep-2018,3976800,3216728,2489129,860129,1299760,262357,127833,208658,12443887,4037028,3282159,2541870,880938,1301417,267837,119156,213267,12645813,8013828,6498887,5030999,1741067,2601177,530194,246989,421925,25089700
Dec-2018,3987957,3231781,2497853,861101,1302028,263041,126956,209286,12482498,4048708,3296820,2552798,882493,1304366,268736,118840,213883,12688793,8036665,6528601,5050651,1743594,2606394,531777,245796,423169,25171291
Mar-2019,4005153,3254461,2509855,863888,1306862,263904,126851,210305,12543778,4064771,3318378,2565173,885477,1309666,269695,118909,214966,12749189,8069924,6572839,5075028,1749365,2616528,533599,245760,425271,25292967
Jun-2019,4014062,3266592,2518848,865519,1309659,264380,127017,210798,12579377,4073317,3330288,2575036,887162,1313600,270195,119126,215487,12786368,8087379,6596880,5093884,1752681,2623259,534575,246143,426285,25365745
Sep-2019,4028049,3284647,2529038,867896,1314854,264939,126576,211436,12629936,4088036,3348371,2587172,890057,1319855,270808,119499,216371,12842330,8116085,6633018,5116210,1757953,2634709,535747,246075,427807,25472266
Dec-2019,4037546,3297902,2538198,869179,1319888,266125,125881,211659,12668877,4099776,3362353,2598260,892193,1326244,272070,119374,216610,12889037,8137322,6660255,5136458,1761372,2646132,538195,245255,428269,25557914
Mar-2020,4050513,3312723,2550532,873016,1326426,266896,126053,212468,12721134,4114126,3378695,2611935,896013,1334126,272978,119800,217691,12947522,8164639,6691418,5162467,1769029,2660552,539874,245853,430159,25668656
Jun-2020,4051750,3313941,2556627,873516,1328252,267233,126278,212892,12732999,4115313,3379919,2618646,896763,1335975,273303,119945,218323,12960343,8167063,6693860,5175273,1770279,2664227,540536,246223,431215,25693342
Sep-2020,4049641,3304453,2560212,873436,1329301,267457,126353,212717,12726092,4113237,3370730,2622530,896779,1337811,273306,120181,218114,12954853,8162878,6675183,5182742,1770215,2667112,540763,246534,430831,25680945
Dec-2020,4052118,3295273,2565563,873331,1330438,267685,126180,212688,12725802,4116996,3361869,2627706,896978,1339558,273524,120273,218502,12957570,8169114,6657142,5193269,1770309,2669996,541209,246453,431190,25683372
Mar-2021,4056059,3291147,2572114,874071,1333214,268031,126515,213027,12736706,4120309,3357417,2634286,897632,1342583,273934,120508,218799,12967634,8176368,6648564,5206400,1771703,2675797,541965,247023,431826,25704340
