iso_code,country,year,biofuel,coal,fossil fuel,gas,hydro,low carbon,nuclear,oil,other renewable,renewables,solar,wind,energy_per_gdp,energy_per_capita
OWID_WRL,World,1965,0.0,16140.191,40552.638,6303.804,2564.441,2685.343,70.944,18108.643,49.959,2614.4,0.0,0.0,2.574,12949.971
OWID_WRL,World,1966,0.0,16324.107,42689.378,6868.8,2732.827,2883.492,95.648,19496.471,55.017,2787.844,0.0,0.0,2.575,13375.477
OWID_WRL,World,1967,0.0,16060.823,44325.448,7374.045,2793.732,2963.156,113.906,20890.58,55.518,2849.25,0.0,0.0,2.571,13596.333
OWID_WRL,World,1968,0.0,16301.16,47020.964,8044.338,2942.472,3148.675,144.759,22675.466,61.445,3003.916,0.0,0.0,2.573,14128.77
OWID_WRL,World,1969,0.0,16798.749,50209.059,8833.425,3115.956,3352.182,171.621,24576.884,64.606,3180.561,0.0,0.0,2.601,14775.572
OWID_WRL,World,1970,0.0,17058.622,53381.484,9614.799,3262.913,3553.379,219.096,26708.063,71.37,3334.283,0.0,0.0,2.612,15389.117
OWID_WRL,World,1971,0.0,16965.973,55463.017,10292.201,3408.517,3790.693,304.734,28204.844,77.442,3485.959,0.0,0.0,2.599,15696.423
OWID_WRL,World,1972,0.0,17154.346,58393.68,10861.368,3568.421,4074.122,422.709,30377.966,82.992,3651.413,0.0,0.0,2.603,16221.962
OWID_WRL,World,1973,0.0,17667.864,61790.732,11376.729,3619.474,4274.992,566.394,32746.14,89.125,3708.599,0.0,0.0,2.571,16823.47
OWID_WRL,World,1974,0.0,17682.065,61610.765,11656.257,3975.739,4810.626,740.556,32272.443,94.33,4070.069,0.0,0.0,2.488,16592.805
OWID_WRL,World,1975,0.0,18024.552,61634.069,11661.084,4024.697,5147.842,1027.357,31948.433,95.788,4120.485,0.0,0.0,2.447,16373.159
OWID_WRL,World,1976,0.0,18688.5,65073.273,12355.072,4008.711,5317.413,1201.866,34029.701,106.836,4115.547,0.0,0.0,2.462,16945.56
OWID_WRL,World,1977,0.0,19241.309,67216.572,12760.638,4143.536,5752.177,1495.967,35214.625,112.674,4256.209,0.0,0.0,2.449,17256.216
OWID_WRL,World,1978,0.0,19457.913,69179.136,13295.429,4484.414,6342.096,1738.319,36425.795,119.354,4603.776,0.0,0.008,2.429,17549.601
OWID_WRL,World,1979,0.0,20363.547,71507.525,14119.884,4708.863,6645.073,1807.946,37024.093,128.248,4837.128,0.0,0.017,2.42,17847.088
OWID_WRL,World,1980,0.0,20857.619,70672.85,14237.999,4810.15,6924.929,1977.569,35577.233,137.182,4947.36,0.0,0.029,2.345,17413.264
OWID_WRL,World,1981,0.0,21149.69,69840.694,14395.129,4913.625,7396.727,2335.421,34295.875,147.652,5061.306,0.0,0.029,2.313,17030.072
OWID_WRL,World,1982,0.0,21384.44,69051.151,14468.777,5002.529,7706.883,2533.829,33197.934,170.474,5173.054,0.0,0.051,2.292,16631.477
OWID_WRL,World,1983,0.0,22045.022,69716.562,14702.803,5216.03,8276.773,2871.704,32968.737,188.939,5405.069,0.008,0.091,2.282,16605.477
OWID_WRL,World,1984,0.0,22999.527,72639.879,15901.561,5392.714,9088.908,3484.915,33738.791,211.137,5603.993,0.018,0.124,2.31,17095.12
OWID_WRL,World,1985,0.0,23986.182,74036.273,16260.907,5499.379,9851.576,4135.897,33789.184,216.09,5715.68,0.033,0.178,2.3,17235.385
OWID_WRL,World,1986,0.0,24256.05,75478.664,16419.892,5573.815,10241.787,4429.825,34802.722,237.72,5811.962,0.042,0.386,2.27,17296.598
OWID_WRL,World,1987,0.0,25210.286,77990.38,17280.611,5649.189,10723.032,4818.707,35499.484,254.564,5904.325,0.029,0.543,2.259,17574.466
OWID_WRL,World,1988,0.0,25964.647,80755.347,18087.621,5829.785,11346.1,5253.474,36703.079,261.891,6092.626,0.028,0.921,2.248,17916.469
OWID_WRL,World,1989,0.0,26213.476,82383.876,18870.551,5798.813,11499.57,5402.812,37299.85,289.857,6096.758,0.728,7.36,2.222,17943.04
OWID_WRL,World,1990,102.76,25894.997,83070.319,19484.436,5996.967,11992.629,5556.843,37690.886,324.89,6435.785,1.079,10.09,2.201,17844.721
OWID_WRL,World,1991,108.63,25642.774,83310.064,19976.062,6137.256,12420.196,5822.712,37691.227,338.842,6597.484,1.403,11.352,2.191,17681.04
OWID_WRL,World,1992,106.608,25549.959,83961.136,20066.809,6136.322,12488.026,5866.919,38344.368,363.728,6621.107,1.302,13.148,2.153,17539.656
OWID_WRL,World,1993,111.162,25675.129,84043.499,20269.103,6503.463,13076.747,6068.966,38099.268,375.783,7007.781,1.546,15.827,2.139,17400.078
OWID_WRL,World,1994,120.114,25773.562,85101.869,20393.341,6546.899,13261.399,6182.906,38934.965,390.027,7078.493,1.667,19.786,2.115,17369.002
OWID_WRL,World,1995,126.441,25954.363,86507.622,21108.566,6904.543,13913.38,6451.105,39444.693,406.56,7462.274,1.78,22.95,2.079,17482.117
OWID_WRL,World,1996,121.037,26572.145,89116.102,22163.46,7001.392,14253.758,6685.564,40380.497,418.238,7568.194,1.959,25.568,2.076,17746.228
OWID_WRL,World,1997,126.272,26526.834,89974.447,22034.355,7128.16,14377.597,6639.662,41413.258,448.019,7737.935,2.102,33.383,2.03,17671.673
OWID_WRL,World,1998,127.632,26359.578,90421.931,22437.921,7185.956,14582.748,6753.84,41624.432,468.784,7828.908,2.311,44.226,2.015,17545.245
OWID_WRL,World,1999,129.306,26521.914,91969.278,23075.98,7237.996,14933.661,7012.121,42371.384,492.76,7921.54,2.545,58.934,1.98,17628.417
OWID_WRL,World,2000,126.039,27417.313,94314.391,23999.887,7366.566,15268.987,7169.17,42897.191,516.82,8099.817,3.112,87.28,1.912,17837.305
OWID_WRL,World,2001,125.74,27852.504,95461.607,24330.947,7130.864,15219.685,7323.716,43278.157,529.551,7895.97,3.866,105.949,1.889,17786.908
OWID_WRL,World,2002,146.199,28944.643,97636.749,25052.899,7216.359,15469.445,7392.732,43639.207,565.829,8076.714,4.837,143.49,1.87,17948.314
OWID_WRL,World,2003,164.938,31496.509,101858.037,25752.011,7158.541,15291.334,7196.586,44609.516,593.708,8094.747,6.153,171.409,1.877,18358.56
OWID_WRL,World,2004,199.349,33664.341,106655.621,26735.573,7635.779,16186.198,7475.689,46255.707,636.916,8710.51,8.053,230.413,1.861,19012.351
OWID_WRL,World,2005,238.388,36170.786,110458.954,27463.918,7844.619,16506.912,7447.91,46824.25,684.812,9059.002,11.205,279.978,1.796,19408.082
OWID_WRL,World,2006,299.533,38070.674,113613.158,28175.652,8092.845,16982.305,7493.281,47366.831,726.227,9489.024,15.293,355.127,1.739,19716.933
OWID_WRL,World,2007,394.209,40223.624,117504.838,29323.697,8179.49,17125.569,7294.706,47957.516,783.021,9830.863,20.64,453.503,1.685,20076.27
OWID_WRL,World,2008,539.807,40770.48,118360.46,30024.33,8598.703,17814.072,7226.874,47565.65,832.851,10587.198,33.376,582.461,1.641,20057.851
OWID_WRL,World,2009,618.649,40148.633,116213.166,29411.029,8532.793,17902.397,7080.672,46653.505,891.054,10821.725,55.016,724.212,1.628,19514.057
OWID_WRL,World,2010,712.414,41997.234,121691.136,31606.766,8958.472,18871.237,7218.503,48087.136,990.475,11652.734,87.907,903.467,1.588,20204.963
OWID_WRL,World,2011,745.152,44018.078,124939.047,32370.994,9072.896,19036.297,6874.33,48549.975,1033.31,12161.967,168.766,1141.844,1.532,20447.575
OWID_WRL,World,2012,764.713,44185.345,126562.097,33220.032,9400.811,19266.268,6364.201,49156.72,1109.535,12902.067,259.658,1367.349,1.51,20464.76
OWID_WRL,World,2013,817.131,44993.467,128448.117,33766.139,9764.87,20137.543,6383.714,49688.511,1187.923,13753.829,356.169,1627.737,1.496,20606.611
OWID_WRL,World,2014,875.835,44954.435,128962.368,33994.279,9910.341,20829.361,6466.974,50013.654,1274.776,14362.387,503.532,1797.902,1.469,20532.66
OWID_WRL,World,2015,907.399,43844.173,129516.27,34780.121,9827.171,21365.767,6516.074,50891.976,1361.715,14849.694,649.74,2103.669,1.437,20445.283
OWID_WRL,World,2016,944.501,43195.639,130705.831,35590.036,10091.741,22239.107,6575.951,51920.156,1377.77,15663.156,825.45,2423.694,1.429,20490.955
OWID_WRL,World,2017,972.009,43359.508,132512.67,36585.642,10164.682,23160.114,6596.391,52567.52,1457.234,16563.723,1117.368,2852.43,,20624.761
OWID_WRL,World,2018,1040.053,44109.462,135807.237,38516.651,10367.535,24252.866,6711.461,53181.125,1528.605,17541.405,1448.367,3156.845,,20975.203
OWID_WRL,World,2019,1101.949,43849.215,136761.607,39292.468,10455.127,25427.562,6923.412,53619.925,1614.027,18504.151,1792.996,3540.051,,21027.415
