Country,Region,Sea-LevelRiseScenarios,ImpactedGDP ,PercentageofGDPimpacted,Region2,Sea-Level Rise Scenarios2,PercentageofGDPimpacted2,ImpactedGDP2
Argentina,Latin America / Caribbean,Onemeter,1362,0.309617933,Latin America / Caribbean,Onemeter,0.540943976,19743
Bahamas,Latin America / Caribbean,Onemeter,235,4.735993551,Middle East / North Africa,Onemeter,1.510249418,21211
Belize,Latin America / Caribbean,Onemeter,27,2.057926829,Sub-Saharan Africa,Onemeter,0.237889295,2401
Brazil,Latin America / Caribbean,Onemeter,7134,0.578291923,East Asia,Onemeter,2.090849846,158428
Chile,Latin America / Caribbean,Onemeter,113,0.083099234,South Asia,Onemeter,0.566002755,18653
Colombia,Latin America / Caribbean,Onemeter,594,0.200386604,Latin America / Caribbean,Twometer,1.003526013,36626
Costa Rica,Latin America / Caribbean,Onemeter,43,0.1120346,Middle East / North Africa,Twometer,2.181961879,30645
Cuba,Latin America / Caribbean,Onemeter,86,0.447916667,Sub-Saharan Africa,Twometer,0.450711538,4549
Dominican Republic,Latin America / Caribbean,Onemeter,88,0.152046582,East Asia,Twometer,3.372615183,255550
Ecuador,Latin America / Caribbean,Onemeter,1065,2.659441642,South Asia,Twometer,0.963749182,31761
El Salvador,Latin America / Caribbean,Onemeter,93,0.282863921,Latin America / Caribbean,Threemeter,1.358154889,49569
French Guiana,Latin America / Caribbean,Onemeter,59,3.02409021,Middle East / North Africa,Threemeter,2.784822745,39112
Guatemala,Latin America / Caribbean,Onemeter,10,0.019832613,Sub-Saharan Africa,Threemeter,0.725656474,7324
Guyana,Latin America / Caribbean,Onemeter,161,4.641106947,East Asia,Threemeter,5.201508313,394129
Haiti,Latin America / Caribbean,Onemeter,12,0.078436499,South Asia,Threemeter,1.61043608,53073
Honduras,Latin America / Caribbean,Onemeter,15,0.082603668,Latin America / Caribbean,Fourmeter,1.851506316,67575
Jamaica,Latin America / Caribbean,Onemeter,62,0.672013874,Middle East / North Africa,Fourmeter,3.342684429,46947
Mexico,Latin America / Caribbean,Onemeter,4565,0.54400286,Sub-Saharan Africa,Fourmeter,1.097401845,11076
Suriname,Latin America / Caribbean,Onemeter,95,6.418918919,East Asia,Fourmeter,7.821576977,592657
Nicaragua,Latin America / Caribbean,Onemeter,13,0.099236641,South Asia,Fourmeter,2.271687998,74865
Peru,Latin America / Caribbean,Onemeter,774,0.644532714,Latin America / Caribbean,Fivemeter,2.385408678,87061
Panama,Latin America / Caribbean,Onemeter,142,0.852699213,Middle East / North Africa,Fivemeter,3.956011876,55561
Puerto Rico,Latin America / Caribbean,Onemeter,1473,1.528198531,Sub-Saharan Africa,Fivemeter,1.378093378,13909
Uruguay,Latin America / Caribbean,Onemeter,428,1.481635338,East Asia,Fivemeter,10.20397228,773176
Venezuela,Latin America / Caribbean,Onemeter,1094,0.811181552,South Asia,Fivemeter,3.001607918,98920
Argentina,Latin America / Caribbean,Twometer,3266,0.742446527,,,,
Bahamas,Latin America / Caribbean,Twometer,397,8.000806127,,,,
Belize,Latin America / Caribbean,Twometer,46,3.506097561,,,,
Brazil,Latin America / Caribbean,Twometer,12432,1.007755143,,,,
Chile,Latin America / Caribbean,Twometer,151,0.111044109,,,,
Colombia,Latin America / Caribbean,Twometer,1500,0.506026779,,,,
Costa Rica,Latin America / Caribbean,Twometer,67,0.17456554,,,,
Cuba,Latin America / Caribbean,Twometer,670,3.489583333,,,,
Dominican Republic,Latin America / Caribbean,Twometer,188,0.324826788,,,,
Ecuador,Latin America / Caribbean,Twometer,1356,3.386105978,,,,
El Salvador,Latin America / Caribbean,Twometer,100,0.304154754,,,,
French Guiana,Latin America / Caribbean,Twometer,60,3.075345976,,,,
Guatemala,Latin America / Caribbean,Twometer,16,0.03173218,,,,
Guyana,Latin America / Caribbean,Twometer,283,8.157970597,,,,
Haiti,Latin America / Caribbean,Twometer,27,0.176482123,,,,
Honduras,Latin America / Caribbean,Twometer,40,0.220276447,,,,
Jamaica,Latin America / Caribbean,Twometer,76,0.823758942,,,,
Mexico,Latin America / Caribbean,Twometer,6991,0.833104928,,,,
Suriname,Latin America / Caribbean,Twometer,178,12.02702703,,,,
Nicaragua,Latin America / Caribbean,Twometer,40,0.305343511,,,,
Peru,Latin America / Caribbean,Twometer,844,0.702823786,,,,
Panama,Latin America / Caribbean,Twometer,179,1.074881403,,,,
Puerto Rico,Latin America / Caribbean,Twometer,5522,5.728928912,,,,
Uruguay,Latin America / Caribbean,Twometer,802,2.776335376,,,,
Venezuela,Latin America / Caribbean,Twometer,1395,1.034367701,,,,
Argentina,Latin America / Caribbean,Threemeter,6058,1.377140558,,,,
Bahamas,Latin America / Caribbean,Threemeter,721,14.53043128,,,,
Belize,Latin America / Caribbean,Threemeter,73,5.56402439,,,,
Brazil,Latin America / Caribbean,Threemeter,15036,1.21883899,,,,
Chile,Latin America / Caribbean,Threemeter,244,0.179435514,,,,
Colombia,Latin America / Caribbean,Threemeter,2254,0.760389573,,,,
Costa Rica,Latin America / Caribbean,Threemeter,113,0.294416508,,,,
Cuba,Latin America / Caribbean,Threemeter,809,4.213541667,,,,
Dominican Republic,Latin America / Caribbean,Threemeter,317,0.547713254,,,,
Ecuador,Latin America / Caribbean,Threemeter,1751,4.372471658,,,,
El Salvador,Latin America / Caribbean,Threemeter,198,0.602226413,,,,
French Guiana,Latin America / Caribbean,Threemeter,65,3.331624808,,,,
Guatemala,Latin America / Caribbean,Threemeter,34,0.067430883,,,,
Guyana,Latin America / Caribbean,Threemeter,502,14.47102912,,,,
Haiti,Latin America / Caribbean,Threemeter,46,0.300673247,,,,
Honduras,Latin America / Caribbean,Threemeter,73,0.402004516,,,,
Jamaica,Latin America / Caribbean,Threemeter,107,1.159765879,,,,
Mexico,Latin America / Caribbean,Threemeter,10813,1.288565811,,,,
Suriname,Latin America / Caribbean,Threemeter,294,19.86486486,,,,
Nicaragua,Latin America / Caribbean,Threemeter,63,0.480916031,,,,
Peru,Latin America / Caribbean,Threemeter,1240,1.032584709,,,,
Panama,Latin America / Caribbean,Threemeter,285,1.711403351,,,,
Puerto Rico,Latin America / Caribbean,Threemeter,5522,5.728928912,,,,
Uruguay,Latin America / Caribbean,Threemeter,924,3.198670682,,,,
Venezuela,Latin America / Caribbean,Threemeter,2027,1.502984466,,,,
Argentina,Latin America / Caribbean,Fourmeter,8090,1.839066872,,,,
Bahamas,Latin America / Caribbean,Fourmeter,927,18.68198307,,,,
Belize,Latin America / Caribbean,Fourmeter,104,7.926829268,,,,
Brazil,Latin America / Caribbean,Fourmeter,21623,1.752790336,,,,
Chile,Latin America / Caribbean,Fourmeter,301,0.221352826,,,,
Colombia,Latin America / Caribbean,Fourmeter,3103,1.04680073,,,,
Costa Rica,Latin America / Caribbean,Fourmeter,149,0.388212918,,,,
Cuba,Latin America / Caribbean,Fourmeter,999,5.203125,,,,
Dominican Republic,Latin America / Caribbean,Fourmeter,728,1.257839902,,,,
Ecuador,Latin America / Caribbean,Fourmeter,2241,5.596064526,,,,
El Salvador,Latin America / Caribbean,Fourmeter,248,0.75430379,,,,
French Guiana,Latin America / Caribbean,Fourmeter,296,15.17170682,,,,
Guatemala,Latin America / Caribbean,Fourmeter,47,0.09321328,,,,
Guyana,Latin America / Caribbean,Fourmeter,702,20.23637936,,,,
Haiti,Latin America / Caribbean,Fourmeter,139,0.908556115,,,,
Honduras,Latin America / Caribbean,Fourmeter,143,0.787488298,,,,
Jamaica,Latin America / Caribbean,Fourmeter,152,1.647517884,,,,
Mexico,Latin America / Caribbean,Fourmeter,14222,1.694810225,,,,
Suriname,Latin America / Caribbean,Fourmeter,337,22.77027027,,,,
Nicaragua,Latin America / Caribbean,Fourmeter,93,0.709923664,,,,
Peru,Latin America / Caribbean,Fourmeter,1597,1.329869178,,,,
Panama,Latin America / Caribbean,Fourmeter,361,2.167777578,,,,
Puerto Rico,Latin America / Caribbean,Fourmeter,7492,7.772751795,,,,
Uruguay,Latin America / Caribbean,Fourmeter,957,3.312908921,,,,
Venezuela,Latin America / Caribbean,Fourmeter,2524,1.871501131,,,,
Argentina,Latin America / Caribbean,Fivemeter,10036,2.281443156,,,,
Bahamas,Latin America / Caribbean,Fivemeter,1406,28.33534865,,,,
Belize,Latin America / Caribbean,Fivemeter,131,9.984756098,,,,
Brazil,Latin America / Caribbean,Fivemeter,30176,2.446108364,,,,
Chile,Latin America / Caribbean,Fivemeter,301,0.221352826,,,,
Colombia,Latin America / Caribbean,Fivemeter,3602,1.215138972,,,,
Costa Rica,Latin America / Caribbean,Fivemeter,217,0.565383914,,,,
Cuba,Latin America / Caribbean,Fivemeter,1236,6.4375,,,,
Dominican Republic,Latin America / Caribbean,Fivemeter,822,1.420253296,,,,
Ecuador,Latin America / Caribbean,Fivemeter,2798,6.98696499,,,,
El Salvador,Latin America / Caribbean,Fivemeter,323,0.982419855,,,,
French Guiana,Latin America / Caribbean,Fivemeter,298,15.27421835,,,,
Guatemala,Latin America / Caribbean,Fivemeter,94,0.18642656,,,,
Guyana,Latin America / Caribbean,Fivemeter,789,22.74430672,,,,
Haiti,Latin America / Caribbean,Fivemeter,178,1.163474737,,,,
Honduras,Latin America / Caribbean,Fivemeter,228,1.255575748,,,,
Jamaica,Latin America / Caribbean,Fivemeter,220,2.384565359,,,,
Mexico,Latin America / Caribbean,Fivemeter,18605,2.217124471,,,,
Suriname,Latin America / Caribbean,Fivemeter,509,34.39189189,,,,
Nicaragua,Latin America / Caribbean,Fivemeter,123,0.938931298,,,,
Peru,Latin America / Caribbean,Fivemeter,1631,1.358181985,,,,
Panama,Latin America / Caribbean,Fivemeter,436,2.61814688,,,,
Puerto Rico,Latin America / Caribbean,Fivemeter,8921,9.25530149,,,,
Uruguay,Latin America / Caribbean,Fivemeter,1017,3.520614809,,,,
Venezuela,Latin America / Caribbean,Fivemeter,2964,2.197753309,,,,
Algeria,Middle East / North Africa,Onemeter,976,0.522198799,,,,
Egypt,Middle East / North Africa,Onemeter,14301,6.436499149,,,,
Iran,Middle East / North Africa,Onemeter,859,0.235730614,,,,
Kuwait,Middle East / North Africa,Onemeter,428,1.148623262,,,,
Libya,Middle East / North Africa,Onemeter,696,1.533039648,,,,
Morocco,Middle East / North Africa,Onemeter,141,0.143890765,,,,
Oman,Middle East / North Africa,Onemeter,244,0.840857399,,,,
Qatar,Middle East / North Africa,Onemeter,274,1.814569536,,,,
Saudi Arabia,Middle East / North Africa,Onemeter,417,0.149504162,,,,
United Arab Emirates,Middle East / North Africa,Onemeter,1087,2.012962963,,,,
Tunisia,Middle East / North Africa,Onemeter,1718,2.933041964,,,,
Western Sahara,Middle East / North Africa,Onemeter,1,0.131233596,,,,
Yemen,Middle East / North Africa,Onemeter,69,0.494481869,,,,
Algeria,Middle East / North Africa,Twometer,1140,0.609945319,,,,
Egypt,Middle East / North Africa,Twometer,21198,9.540655127,,,,
Iran,Middle East / North Africa,Twometer,1461,0.400934141,,,,
Kuwait,Middle East / North Africa,Twometer,632,1.696097901,,,,
Libya,Middle East / North Africa,Twometer,1016,2.237885463,,,,
Morocco,Middle East / North Africa,Twometer,259,0.264309988,,,,
Oman,Middle East / North Africa,Twometer,263,0.906334,,,,
Qatar,Middle East / North Africa,Twometer,441,2.920529801,,,,
Saudi Arabia,Middle East / North Africa,Twometer,614,0.220133227,,,,
United Arab Emirates,Middle East / North Africa,Twometer,1586,2.937037037,,,,
Tunisia,Middle East / North Africa,Twometer,1965,3.354730768,,,,
Western Sahara,Middle East / North Africa,Twometer,1,0.131233596,,,,
Yemen,Middle East / North Africa,Twometer,69,0.494481869,,,,
Algeria,Middle East / North Africa,Threemeter,1210,0.647398102,,,,
Egypt,Middle East / North Africa,Threemeter,26952,12.13037725,,,,
Iran,Middle East / North Africa,Threemeter,2145,0.588640474,,,,
Kuwait,Middle East / North Africa,Threemeter,677,1.816864366,,,,
Libya,Middle East / North Africa,Threemeter,1094,2.40969163,,,,
Morocco,Middle East / North Africa,Threemeter,470,0.479635885,,,,
Oman,Middle East / North Africa,Threemeter,396,1.364670205,,,,
Qatar,Middle East / North Africa,Threemeter,651,4.311258278,,,,
Saudi Arabia,Middle East / North Africa,Threemeter,826,0.29614014,,,,
United Arab Emirates,Middle East / North Africa,Threemeter,1751,3.242592593,,,,
Tunisia,Middle East / North Africa,Threemeter,2855,4.874176256,,,,
Western Sahara,Middle East / North Africa,Threemeter,2,0.262467192,,,,
Yemen,Middle East / North Africa,Threemeter,83,0.594811524,,,,
Algeria,Middle East / North Africa,Fourmeter,2059,1.101646852,,,,
Egypt,Middle East / North Africa,Fourmeter,31223,14.05264058,,,,
Iran,Middle East / North Africa,Fourmeter,2868,0.787049361,,,,
Kuwait,Middle East / North Africa,Fourmeter,1147,3.078202995,,,,
Libya,Middle East / North Africa,Fourmeter,1215,2.676211454,,,,
Morocco,Middle East / North Africa,Fourmeter,535,0.545968507,,,,
Oman,Middle East / North Africa,Fourmeter,492,1.695499345,,,,
Qatar,Middle East / North Africa,Fourmeter,999,6.61589404,,,,
Saudi Arabia,Middle East / North Africa,Fourmeter,1075,0.385412409,,,,
United Arab Emirates,Middle East / North Africa,Fourmeter,1932,3.577777778,,,,
Tunisia,Middle East / North Africa,Fourmeter,3301,5.635606242,,,,
Western Sahara,Middle East / North Africa,Fourmeter,2,0.262467192,,,,
Yemen,Middle East / North Africa,Fourmeter,99,0.709473986,,,,
Algeria,Middle East / North Africa,Fivemeter,2196,1.174947299,,,,
Egypt,Middle East / North Africa,Fivemeter,36214,16.29895673,,,,
Iran,Middle East / North Africa,Fivemeter,3645,1.000277169,,,,
Kuwait,Middle East / North Africa,Fivemeter,1374,3.687402716,,,,
Libya,Middle East / North Africa,Fivemeter,1299,2.86123348,,,,
Morocco,Middle East / North Africa,Fivemeter,609,0.621485647,,,,
