time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-28T08:46:40.322Z,-60.4151,-28.6932,10,5.1,mb,,62,7.449,0.57,us,us6000c23q,2020-09-28T09:06:01.040Z,"South Sandwich Islands region",earthquake,8.9,1.9,0.066,78,reviewed,us,us
2020-09-28T05:12:39.401Z,33.2327,75.8286,41.97,4.6,mb,,80,2.18,0.63,us,us6000c222,2020-09-29T02:56:46.930Z,"10 km SSE of Kishtwār, India",earthquake,8.4,7.1,0.092,35,reviewed,us,us
2020-09-28T04:12:42.226Z,39.9989,24.3791,11.37,4.8,mb,,34,1.549,0.84,us,us6000c21i,2020-10-04T22:36:12.181Z,"30 km SSE of Karyes, Greece",earthquake,5.8,4.4,0.068,68,reviewed,us,us
2020-09-28T03:44:54.775Z,-11.429,118.0339,10,4.8,mb,,44,4.823,0.85,us,us6000c216,2020-10-04T22:24:47.040Z,"south of Sumbawa, Indonesia",earthquake,7.4,1.9,0.1,31,reviewed,us,us
2020-09-28T02:44:19.404Z,51.9697,-169.6317,10,5.2,mww,,55,0.82,1.25,us,us6000c20q,2020-10-10T02:54:23.462Z,"119 km SSW of Nikolski, Alaska",earthquake,5.7,1.8,0.052,35,reviewed,us,us
2020-09-28T00:53:40.591Z,-17.7507,167.2662,10,4.8,mb,,118,2.291,0.84,us,us6000c20g,2020-09-28T01:21:02.040Z,"111 km W of Port-Vila, Vanuatu",earthquake,7.6,1.9,0.102,30,reviewed,us,us
2020-09-27T19:54:51.035Z,36.3013,71.0519,105.55,4.9,mb,,79,2.403,1.01,us,us6000c1zd,2020-09-28T02:54:47.957Z,"60 km SW of Ashkāsham, Afghanistan",earthquake,7.2,9.6,0.114,24,reviewed,us,us
2020-09-27T18:38:39.710Z,-22.1812,-179.6061,589.25,4.5,mb,,80,4.932,0.99,us,us6000c1yz,2020-09-27T19:47:26.040Z,"south of the Fiji Islands",earthquake,14.1,7.8,0.049,125,reviewed,us,us
2020-09-27T18:17:55.367Z,26.1929,66.2095,10,4.6,mb,,167,8.672,0.92,us,us6000c1ys,2020-09-27T18:41:52.040Z,"10 km WSW of Bela, Pakistan",earthquake,10.3,2,0.102,29,reviewed,us,us
2020-09-27T17:27:42.595Z,34.1494,78.1539,10,4.9,mww,,106,4.093,1.31,us,us6000c1yn,2020-09-28T02:22:42.477Z,"52 km E of Leh, India",earthquake,6.1,1.8,0.093,11,reviewed,us,us
2020-09-27T16:05:09.351Z,40.0168,24.3949,12.26,4.5,mb,,47,1.529,0.4,us,us6000c1yd,2020-10-01T18:53:11.040Z,"29 km SSE of Karyes, Greece",earthquake,6.3,2.3,0.156,14,reviewed,us,us
2020-09-27T14:55:53.437Z,49.4151,156.0806,53.59,4.5,mb,,138,3.835,0.73,us,us6000c40s,2020-10-01T18:49:05.040Z,"140 km S of Severo-Kuril’sk, Russia",earthquake,12.2,8.2,0.204,7,reviewed,us,us
2020-09-27T12:58:02.284Z,40.005,24.3967,10,4.7,mb,,32,1.535,1.18,us,us6000c1xq,2020-10-11T09:06:52.040Z,"30 km SSE of Karyes, Greece",earthquake,6.2,1.9,0.153,13,reviewed,us,us
2020-09-27T12:22:20.778Z,39.9992,24.4007,10,4.7,mb,,50,1.536,0.56,us,us6000c1xc,2020-10-11T09:04:58.142Z,"31 km SSE of Karyes, Greece",earthquake,6.2,1.9,0.114,23,reviewed,us,us
2020-09-27T10:51:10.501Z,51.9428,-169.675,22.61,4.5,mb,,188,0.845,0.92,us,us6000c1wn,2020-10-11T08:59:05.040Z,"123 km SSW of Nikolski, Alaska",earthquake,4.7,6.1,0.083,43,reviewed,us,us
2020-09-27T10:02:38.017Z,75.8127,7.1515,10,4.6,mb,,75,3.158,0.94,us,us6000c1wi,2020-10-10T13:19:45.040Z,"Greenland Sea",earthquake,8.6,1.9,0.137,16,reviewed,us,us
2020-09-27T09:40:55.805Z,14.1844,-90.8038,99.48,5.3,mww,,124,1.314,0.86,us,us6000c1w6,2020-10-10T13:16:35.040Z,"5 km ESE of Masagua, Guatemala",earthquake,7,4.8,0.04,61,reviewed,us,us
2020-09-27T07:23:20.412Z,13.9995,-93.003,44.73,4.5,mb,,185,1.956,0.69,us,us6000c1vb,2020-09-29T17:49:40.158Z,"101 km SW of Puerto Madero, Mexico",earthquake,9.7,5.1,0.037,216,reviewed,us,us
2020-09-27T06:38:20.973Z,24.636,125.1691,21.4,4.7,mb,,91,1.972,0.59,us,us6000c1v0,2020-09-27T07:07:40.040Z,"22 km SW of Hirara, Japan",earthquake,8.7,5.3,0.092,36,reviewed,us,us
2020-09-27T04:13:42.060Z,35.0721,137.7091,45.41,5.2,mb,,87,0.553,1.05,us,us6000c1tl,2020-10-03T09:39:31.323Z,"27 km NE of Shinshiro, Japan",earthquake,3.6,6.1,0.098,34,reviewed,us,us
2020-09-27T04:12:17.392Z,51.9341,-169.7665,13.77,5.6,mww,,98,0.894,1.02,us,us6000c1tj,2020-10-11T04:22:32.231Z,"127 km SSW of Nikolski, Alaska",earthquake,6.6,3.9,0.078,16,reviewed,us,us
2020-09-27T03:47:26.202Z,-39.1781,174.9069,35.79,4.7,mb,,69,0.665,0.9,us,us6000c1tg,2020-09-27T09:58:02.163Z,"59 km ENE of Eltham, New Zealand",earthquake,5.6,8.8,0.16,12,reviewed,us,us
2020-09-27T02:50:53.433Z,-10.9103,-74.6018,38.25,4.7,mb,,97,2.443,0.86,us,us6000c1te,2020-09-27T04:10:00.160Z,"30 km E of Santa Rosa, Peru",earthquake,6.5,9.7,0.1,30,reviewed,us,us
2020-09-27T00:35:24.843Z,-57.1978,-147.7196,10,5.5,mww,,74,25.76,1.1,us,us6000c403,2020-10-09T22:04:41.431Z,"Pacific-Antarctic Ridge",earthquake,15.3,1.8,0.086,13,reviewed,us,us
2020-09-27T00:06:09.728Z,64.5113,-17.5691,7.08,4.8,mb,,67,1.635,0.57,us,us6000c1st,2020-10-08T23:26:05.040Z,"117 km WNW of Höfn, Iceland",earthquake,6.8,4.2,0.061,84,reviewed,us,us
2020-09-26T23:53:56.670Z,-9.8904,160.8021,10,4.8,mb,,96,0.954,0.55,us,us6000c1sm,2020-10-08T22:50:00.040Z,"106 km ESE of Honiara, Solomon Islands",earthquake,8.3,1.9,0.09,38,reviewed,us,us
2020-09-26T22:58:41.252Z,54.4138,164.1174,10,4.5,mb,,179,3.534,0.73,us,us6000c3w7,2020-10-08T22:15:03.040Z,"227 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,12,1.8,0.164,11,reviewed,us,us
2020-09-26T22:50:24.782Z,39.9885,24.3337,8.48,5.3,mww,,16,1.584,0.59,us,us6000c1rq,2020-10-08T22:06:52.608Z,"Aegean Sea",earthquake,5.8,3.4,0.052,36,reviewed,us,us
2020-09-26T18:39:18.405Z,40.0416,24.3685,10,4.5,mb,,35,1.532,1.29,us,us6000c1py,2020-09-26T23:18:57.705Z,"26 km SSE of Karyes, Greece",earthquake,6,1.9,0.108,28,reviewed,us,us
2020-09-26T17:10:22.422Z,-48.0314,31.7636,10,6.1,mww,,18,13.751,0.63,us,us6000c1np,2020-09-28T15:57:40.040Z,"south of Africa",earthquake,9.2,1.8,0.052,36,reviewed,us,us
2020-09-26T15:36:35.807Z,40.4922,141.2912,89.74,4.5,mb,,145,0.343,1.01,us,us6000c1mq,2020-09-26T16:30:09.040Z,"17 km W of Hachinohe, Japan",earthquake,9.3,6,0.124,19,reviewed,us,us
2020-09-26T09:35:09.680Z,7.7198,127.2977,10,4.5,mb,,126,1.822,0.85,us,us6000c3vs,2020-10-01T20:44:14.040Z,"82 km E of Kinablangan, Philippines",earthquake,7.1,1.7,0.135,16,reviewed,us,us
2020-09-26T08:37:59.302Z,-48.9837,30.961,10,4.5,mb,,111,16.063,0.55,us,us6000c3vr,2020-10-10T13:02:29.040Z,"south of Africa",earthquake,14,1.9,0.131,17,reviewed,us,us
2020-09-26T07:00:18.218Z,39.6452,54.5199,10,4.9,mb,,46,7.536,0.84,us,us6000c1jj,2020-10-10T06:31:31.646Z,"19 km NE of Balkanabat, Turkmenistan",earthquake,8.4,1.9,0.086,43,reviewed,us,us
2020-09-26T06:32:05.703Z,34.6789,74.3076,50.01,4.6,mb,,82,1.339,0.88,us,us6000c1ja,2020-10-09T12:25:59.888Z,"42 km NW of Bandipura, India",earthquake,6.2,7.9,0.092,35,reviewed,us,us
2020-09-26T06:23:48.075Z,23.8827,123.3046,27.06,4.6,mb,,78,0.64,0.97,us,us6000c1j8,2020-10-09T12:23:58.040Z,"71 km SSE of Yonakuni, Japan",earthquake,6.6,4.4,0.12,21,reviewed,us,us
2020-09-26T05:46:55.523Z,38.1981,56.051,10,5.2,mww,,54,6.282,0.85,us,us6000c1ix,2020-10-09T12:14:00.796Z,"88 km SSW of Serdar, Turkmenistan",earthquake,7.8,1.9,0.069,20,reviewed,us,us
2020-09-26T04:35:20.832Z,18.4569,145.9613,135.78,4.8,mb,,136,3.202,0.47,us,us6000c1i5,2020-09-26T04:58:56.040Z,"Pagan region, Northern Mariana Islands",earthquake,14.2,7.4,0.114,24,reviewed,us,us
2020-09-26T04:04:46.889Z,36.0154,69.708,108.52,4.5,mb,,66,1.568,0.92,us,us6000c1hq,2020-09-26T11:51:00.846Z,"52 km E of Nahrīn, Afghanistan",earthquake,5.5,8.1,0.073,55,reviewed,us,us
2020-09-26T03:22:13.269Z,-18.7388,169.3857,241.98,4.7,mb,,83,3.01,0.92,us,us6000c1hi,2020-09-26T03:38:59.040Z,"89 km N of Isangel, Vanuatu",earthquake,10.2,8.3,0.041,180,reviewed,us,us
2020-09-26T02:47:14.344Z,66.5678,-17.9425,10,4.5,mb,,59,2.303,1.14,us,us6000c3ve,2020-10-01T22:16:57.040Z,"63 km NE of Siglufjörður, Iceland",earthquake,5.5,1.9,0.139,15,reviewed,us,us
2020-09-26T01:48:54.572Z,34.526,24.8786,10,4.5,mb,,115,0.76,0.81,us,us6000c3vb,2020-10-01T21:58:30.040Z,"58 km S of Moíres, Greece",earthquake,4.8,2,0.243,5,reviewed,us,us
2020-09-25T21:41:25.233Z,49.1731,158.4377,10,4.5,mb,,113,3.857,0.8,us,us6000c1fr,2020-10-02T04:06:33.040Z,"235 km SE of Severo-Kuril’sk, Russia",earthquake,5,1.9,0.084,42,reviewed,us,us
2020-09-25T21:23:37.726Z,2.5285,-31.2308,10,4.7,mb,,80,9.521,0.65,us,us6000c37c,2020-10-02T03:22:17.040Z,"central Mid-Atlantic Ridge",earthquake,6.2,1.9,0.104,28,reviewed,us,us
2020-09-25T20:40:25.638Z,-6.6079,129.8533,163.07,4.5,mb,,98,1.98,0.93,us,us6000c1e3,2020-09-25T21:46:01.040Z,"Banda Sea",earthquake,7.9,7.4,0.087,43,reviewed,us,us
2020-09-25T20:34:13.715Z,28.0608,105.1159,39.18,4.5,mb,,43,4.419,0.83,us,us6000c1e1,2020-09-25T21:34:55.040Z,"58 km SE of Xunchang, China",earthquake,6.7,6.5,0.081,49,reviewed,us,us
2020-09-25T20:24:23.166Z,-10.6145,117.4915,36.03,4.6,mb,,58,3.922,0.94,us,us6000c1ds,2020-09-25T20:58:34.040Z,"234 km S of Sumbawa Besar, Indonesia",earthquake,7.5,4.9,0.075,61,reviewed,us,us
2020-09-25T19:28:46.440Z,1.9633,127.3262,107.75,4.6,mb,,101,1.184,0.98,us,us6000c1cr,2020-09-25T20:34:26.040Z,"80 km WNW of Tobelo, Indonesia",earthquake,7.6,6.7,0.066,73,reviewed,us,us
2020-09-25T16:46:45.465Z,33.2092,139.8162,118.83,5.1,mb,,120,0.093,1.18,us,us6000c1a3,2020-09-25T17:57:07.460Z,"181 km SSE of Shimoda, Japan",earthquake,9.7,4.6,0.081,50,reviewed,us,us
2020-09-25T14:19:45.870Z,-2.8661,-76.6858,116.29,4.5,mb,,118,2.789,1.29,us,us6000c15s,2020-10-03T05:38:09.040Z,"72 km NNW of Alianza Cristiana, Peru",earthquake,5.2,6.7,0.06,81,reviewed,us,us
2020-09-25T10:57:13.595Z,34.2638,78.1901,10,5.3,mww,,33,4.135,0.6,us,us6000c13w,2020-09-25T21:22:21.875Z,"56 km E of Leh, India",earthquake,7,1.8,0.073,18,reviewed,us,us
2020-09-25T08:46:20.100Z,7.739,126.823,55.51,4.5,mb,,119,1.401,0.49,us,us6000c12d,2020-10-09T12:04:29.040Z,"30 km E of Kinablangan, Philippines",earthquake,7.5,6.8,0.089,37,reviewed,us,us
2020-09-25T07:42:51.207Z,-32.8816,-177.922,10,4.8,mb,,162,3.625,0.82,us,us6000c36x,2020-10-08T12:06:04.040Z,"south of the Kermadec Islands",earthquake,9.7,2,0.154,13,reviewed,us,us
2020-09-25T05:57:56.745Z,55.0354,-157.7635,27.1,4.9,ml,,,,0.46,ak,ak020ccyvv78,2020-10-09T17:40:39.771Z,"130 km SE of Perryville, Alaska",earthquake,,1,,,reviewed,ak,ak
2020-09-25T03:54:54.610Z,-60.3006,-26.2767,35,5.1,mb,,67,9.111,0.74,us,us6000c0zv,2020-09-25T04:36:36.040Z,"South Sandwich Islands region",earthquake,13.5,2,0.084,46,reviewed,us,us
2020-09-25T02:09:49.773Z,13.9088,144.5932,184.05,4.8,mb,,87,0.415,1.12,us,us6000c0zc,2020-09-29T02:11:41.496Z,"50 km NNW of Asan-Maina Village, Guam",earthquake,8.1,6.8,0.081,47,reviewed,us,us
2020-09-24T23:06:41.235Z,27.0443,-111.29,10,4.6,mb,,139,0.89,1.11,us,us6000c0xh,2020-09-27T21:06:05.040Z,"70 km ENE of Mulegé, Mexico",earthquake,4,1.9,0.058,88,reviewed,us,us
2020-09-24T23:01:29.882Z,27.1725,-111.4812,10,5.3,mww,,123,0.692,0.84,us,us6000c0ww,2020-09-25T02:49:22.715Z,"58 km ENE of Mulegé, Mexico",earthquake,7.1,1.9,0.046,45,reviewed,us,us
2020-09-24T21:19:16.496Z,12.1375,140.2064,10,4.6,mb,,71,4.769,0.55,us,us6000c36f,2020-10-02T02:56:32.040Z,"264 km N of Fais, Micronesia",earthquake,12.6,1.9,0.101,29,reviewed,us,us
2020-09-24T19:23:20.449Z,51.4832,177.8437,59.32,4.5,mb,,198,0.636,0.47,us,us6000c0rt,2020-10-08T20:16:27.897Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.2,8.1,0.05,115,reviewed,us,us
2020-09-24T19:21:40.172Z,40.9965,19.7171,10,4.5,mb,,55,1.283,1.15,us,us6000c0rq,2020-09-24T22:06:44.040Z,"6 km N of Lushnjë, Albania",earthquake,6.2,1.9,0.22,6,reviewed,us,us
2020-09-24T17:42:12.974Z,-7.1949,125.1012,517.89,4.5,mb,,45,2.674,0.85,us,us6000c0p6,2020-09-24T18:26:03.040Z,"156 km N of Likisá, Timor Leste",earthquake,12.3,8.7,0.104,27,reviewed,us,us
2020-09-24T13:15:15.978Z,29.5102,51.4363,10,4.5,mb,,87,4.412,0.91,us,us6000c0hf,2020-09-27T23:54:19.881Z,"24 km WSW of Kāzerūn, Iran",earthquake,5.8,1.9,0.111,24,reviewed,us,us
2020-09-24T09:35:18.796Z,-3.6252,128.4742,10,4.5,mb,,94,3.833,1.35,us,us6000c0gd,2020-09-24T11:14:56.040Z,"33 km ENE of Ambon, Indonesia",earthquake,7.7,1.9,0.156,13,reviewed,us,us
2020-09-24T09:05:55.269Z,-23.16,-175.487,10,4.5,mb,,124,6.59,1.34,us,us6000c363,2020-10-01T06:40:01.040Z,"209 km SSW of ‘Ohonua, Tonga",earthquake,7.1,1.9,0.181,9,reviewed,us,us
2020-09-24T05:10:20.410Z,38.86,20.4823,10,4.6,mb,,78,1.004,1.26,us,us6000c0er,2020-09-26T13:13:04.657Z,"19 km W of Lefkáda, Greece",earthquake,6.5,1.9,0.122,20,reviewed,us,us
2020-09-24T04:44:58.658Z,79.6067,3.3279,10,4.5,mb,,112,2.9,0.73,us,us6000c0en,2020-09-24T23:41:56.040Z,"Greenland Sea",earthquake,6.8,1.9,0.116,23,reviewed,us,us
2020-09-24T03:06:17.525Z,-33.6216,-176.8336,10,4.5,mb,,90,4.462,0.61,us,us6000c35u,2020-10-09T04:12:46.040Z,"south of the Kermadec Islands",earthquake,9.1,1.9,0.163,11,reviewed,us,us
2020-09-24T02:27:36.461Z,9.3036,126.4105,50,5,mb,,61,19.574,0.82,us,us6000c362,2020-10-09T03:09:27.040Z,"24 km E of Cortes, Philippines",earthquake,11.6,1.9,0.085,44,reviewed,us,us
2020-09-24T02:25:58.795Z,9.4067,126.7559,14.55,5.2,mww,,103,2.597,0.73,us,us6000c0dp,2020-09-24T21:42:56.361Z,"63 km ENE of Cortes, Philippines",earthquake,8.6,3.7,0.083,14,reviewed,us,us
2020-09-24T01:45:46.857Z,0.6472,-25.4568,10,4.5,mb,,67,12.253,0.58,us,us6000c35t,2020-10-09T04:01:46.040Z,"central Mid-Atlantic Ridge",earthquake,6.3,1.9,0.136,16,reviewed,us,us
2020-09-24T01:30:54.032Z,-22.1576,-176.5827,100.92,4.6,mb,,107,6.946,0.97,us,us6000c0dh,2020-09-24T21:26:50.040Z,"180 km SW of Haveluloto, Tonga",earthquake,5.4,6.2,0.094,34,reviewed,us,us
2020-09-24T01:01:28.554Z,-0.3369,-19.0595,10,4.8,mb,,101,8.881,0.56,us,us6000c0de,2020-09-24T21:17:56.040Z,"central Mid-Atlantic Ridge",earthquake,10.2,1.9,0.08,49,reviewed,us,us
2020-09-24T00:27:49.021Z,-0.2362,-18.8069,10,5.6,mww,,65,8.837,0.77,us,us6000c0cs,2020-10-06T22:23:38.319Z,"central Mid-Atlantic Ridge",earthquake,10.1,1.8,0.052,35,reviewed,us,us
2020-09-23T23:32:54.759Z,9.8762,126.1452,15.12,4.5,mb,,125,2.844,0.78,us,us6000c2jy,2020-10-04T03:06:48.040Z,"5 km ENE of Pilar, Philippines",earthquake,9.3,3.6,0.09,36,reviewed,us,us
2020-09-23T22:19:44.286Z,9.3421,126.9185,10,4.7,mb,,115,2.618,0.57,us,us6000c0bb,2020-10-03T00:30:53.538Z,"80 km E of Cortes, Philippines",earthquake,9,1.9,0.066,71,reviewed,us,us
2020-09-23T22:07:55.982Z,2.1682,126.751,56.49,4.7,mb,,59,1.517,0.66,us,us6000c0b1,2020-10-02T23:32:43.040Z,"148 km WNW of Tobelo, Indonesia",earthquake,6.4,5.8,0.069,63,reviewed,us,us
2020-09-23T20:42:52.732Z,13.0288,-90.081,35,4.6,mb,,87,1.531,1.23,us,us6000c09c,2020-10-01T17:56:40.040Z,"68 km SSW of Acajutla, El Salvador",earthquake,7,1.9,0.046,141,reviewed,us,us
2020-09-23T16:05:56.425Z,10.8212,143.4812,10,4.5,mb,,141,3.067,0.6,us,us6000c2jl,2020-09-29T21:49:48.040Z,"299 km SSW of Merizo Village, Guam",earthquake,12.3,1.9,0.118,21,reviewed,us,us
2020-09-23T04:05:54.675Z,12.1574,123.9092,10,4.5,mb,,105,5.316,0.77,us,us6000c2j6,2020-10-09T02:39:02.040Z,"1 km NW of Palanas, Philippines",earthquake,9.8,1.8,0.145,14,reviewed,us,us
2020-09-23T00:09:37.094Z,9.2304,126.836,10,4.5,mb,,141,2.481,0.68,us,us6000c2j5,2020-09-29T21:22:17.040Z,"68 km ENE of Bacolod, Philippines",earthquake,12.6,1.9,0.102,28,reviewed,us,us
2020-09-22T23:53:46.870Z,-62.3276,-58.3857,10,5.2,mww,,81,0.158,0.54,us,us6000bzwl,2020-09-27T23:40:55.040Z,"South Shetland Islands",earthquake,6.8,1.8,0.08,15,reviewed,us,us
2020-09-22T23:44:13.170Z,-62.3157,-58.181,10,5.2,mww,,65,0.238,0.6,us,us6000bzwb,2020-09-27T23:39:26.943Z,"South Shetland Islands",earthquake,6.9,1.8,0.069,20,reviewed,us,us
2020-09-22T22:56:31.099Z,14.2293,-92.323,62.19,4.8,mb,,184,0.675,0.96,us,us6000bzvq,2020-10-07T22:33:46.434Z,"34 km SSW of Ocós, Guatemala",earthquake,4.1,6.6,0.059,88,reviewed,us,us
2020-09-22T22:52:32.586Z,9.4148,127.3969,10,4.6,mb,,133,2.943,0.47,us,us6000c18k,2020-09-27T23:21:47.040Z,"132 km ENE of Aras-asan, Philippines",earthquake,8.9,1.9,0.125,19,reviewed,us,us
2020-09-22T20:13:19.199Z,-30.7116,-71.6787,30.61,4.7,mb,,152,0.053,0.68,us,us6000bzsb,2020-09-22T21:14:49.807Z,"47 km WSW of Ovalle, Chile",earthquake,3.9,4,0.112,28,reviewed,us,us
2020-09-22T11:53:06.854Z,-21.7993,-68.4828,129.17,4.8,mww,,41,0.705,1.08,us,us6000bzmn,2020-09-22T13:38:38.213Z,"85 km NNE of Calama, Chile",earthquake,5.5,5.2,0.08,15,reviewed,us,us
2020-09-22T08:25:20.927Z,-62.3224,-57.8697,10,4.9,mb,,85,0.38,0.51,us,us6000bzmi,2020-09-22T11:12:07.040Z,"South Shetland Islands",earthquake,5.2,1.9,0.112,25,reviewed,us,us
2020-09-22T01:19:04.256Z,-6.8396,129.3703,174.38,5,mww,,23,2.224,0.93,us,us6000bzj4,2020-10-09T00:26:27.050Z,"Banda Sea",earthquake,7.3,4.9,0.08,15,reviewed,us,us
2020-09-22T00:26:39.926Z,12.655,144.0725,10,4.5,mb,,84,1.209,0.77,us,us6000c17c,2020-09-25T21:45:53.040Z,"93 km SW of Merizo Village, Guam",earthquake,7.2,1.6,0.119,21,reviewed,us,us
2020-09-22T00:21:53.691Z,12.7624,143.9645,10,4.9,mb,,75,1.204,1.01,us,us6000c17f,2020-09-25T21:14:01.040Z,"94 km SW of Merizo Village, Guam",earthquake,9.5,1.3,0.093,36,reviewed,us,us
2020-09-21T23:42:54.355Z,-62.3103,-58.2665,10,4.5,mb,,94,0.199,0.59,us,us6000c14z,2020-10-01T21:09:06.040Z,"South Shetland Islands",earthquake,6.6,1.9,0.103,28,reviewed,us,us
2020-09-21T18:19:55.963Z,51.7902,103.4938,10,4.6,mb,,52,0.144,0.71,us,us6000bzfz,2020-09-28T15:45:02.803Z,"15 km WNW of Kultuk, Russia",earthquake,6.9,1.8,0.08,46,reviewed,us,us
2020-09-21T18:04:57.670Z,51.8574,103.48,10,5.6,mww,,28,0.204,0.68,us,us6000bzek,2020-09-28T15:53:40.955Z,"21 km NW of Kultuk, Russia",earthquake,7.5,1.8,0.068,21,reviewed,us,us
2020-09-21T17:57:38.304Z,-20.9834,-173.781,10,4.7,mb,,95,4.089,1.15,us,us6000bzeq,2020-09-28T15:20:08.040Z,"127 km ENE of ‘Ohonua, Tonga",earthquake,11.9,1.8,0.07,62,reviewed,us,us
