time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-21T15:23:53.597Z,13.9855,145.1995,112.82,4.5,mb,,66,0.508,0.47,us,us6000c14n,2020-09-27T14:49:37.040Z,"60 km NE of Yigo Village, Guam",earthquake,9.6,3.9,0.093,34,reviewed,us,us
2020-09-21T14:59:54.325Z,4.4655,-78.4196,10,4.7,mb,,67,4.102,0.95,us,us7000bqrk,2020-09-27T14:21:51.040Z,"119 km W of Santa Genoveva de Docordó, Colombia",earthquake,4.9,1.8,0.048,132,reviewed,us,us
2020-09-21T13:37:15.082Z,-4.0426,-104.3789,10,5.8,mww,,59,14.472,0.78,us,us7000bqr4,2020-09-27T14:20:28.974Z,"central East Pacific Rise",earthquake,12.6,1.8,0.062,25,reviewed,us,us
2020-09-21T13:15:17.723Z,32.288,141.8251,10,4.6,mb,,113,1.885,0.7,us,us7000bqr1,2020-09-27T13:56:29.040Z,"Izu Islands, Japan region",earthquake,9.4,1.7,0.137,16,reviewed,us,us
2020-09-21T12:27:57.316Z,-4.0832,-104.2161,10,5.5,mww,,124,22.22,0.72,us,us7000bqqu,2020-09-25T01:41:45.786Z,"central East Pacific Rise",earthquake,14.5,1.9,0.065,23,reviewed,us,us
2020-09-21T12:06:24.528Z,-4.0414,-104.3038,10,4.7,mb,,114,14.398,0.44,us,us7000bqqs,2020-09-21T12:34:49.040Z,"central East Pacific Rise",earthquake,12.1,1.9,0.034,259,reviewed,us,us
2020-09-21T11:18:08.483Z,43.4994,81.8397,10,4.5,mb,,57,1.724,0.48,us,us7000bqqj,2020-09-25T13:47:04.040Z,"69 km ESE of Qapqal, China",earthquake,6.2,1.9,0.118,21,reviewed,us,us
2020-09-21T10:26:37.112Z,-2.6809,121.2539,44.6,4.5,mb,,101,2.225,0.83,us,us7000bqqd,2020-09-22T09:01:34.040Z,"122 km ENE of Palopo, Indonesia",earthquake,7.9,6.2,0.181,10,reviewed,us,us
2020-09-21T09:00:04.780Z,19.8817,-109.2286,10,4.9,mb,,190,6.842,1.71,us,us7000bqpl,2020-09-21T10:03:16.040Z,"Revilla Gigedo Islands region",earthquake,7.4,1.9,0.026,474,reviewed,us,us
2020-09-21T04:28:59.352Z,9.2274,126.7687,10,4.6,mb,,142,2.446,0.55,us,us6000c14e,2020-09-27T22:42:35.040Z,"61 km ENE of La Paz, Philippines",earthquake,10.4,1.9,0.109,25,reviewed,us,us
2020-09-21T04:22:10.893Z,19.6478,-109.4273,10,4.5,mb,,89,1.671,0.93,us,us7000bqnj,2020-10-07T22:24:18.040Z,"Revilla Gigedo Islands region",earthquake,6.4,1.6,0.06,81,reviewed,us,us
2020-09-21T01:39:33.265Z,-5.6561,152.3741,10,4.5,mb,,128,1.384,0.62,us,us6000c14d,2020-09-27T22:01:42.040Z,"145 km S of Kokopo, Papua New Guinea",earthquake,9.9,1.8,0.115,22,reviewed,us,us
2020-09-20T23:54:51.082Z,22.7988,121.6496,10,4.6,mb,,79,0.526,0.91,us,us7000bqlw,2020-09-27T03:33:25.040Z,"127 km ESE of Yujing, Taiwan",earthquake,4.4,1.6,0.057,91,reviewed,us,us
2020-09-20T22:21:49.003Z,9.4072,126.9428,10,5.3,mww,,41,2.686,0.72,us,us7000bql5,2020-10-08T00:03:23.261Z,"83 km E of Cortes, Philippines",earthquake,7.7,1.8,0.098,10,reviewed,us,us
2020-09-20T22:13:15.044Z,9.2614,126.6799,9,5.8,mww,,43,2.435,0.56,us,us7000bql2,2020-10-07T23:38:21.051Z,"53 km E of Cortes, Philippines",earthquake,7.2,1.7,0.052,35,reviewed,us,us
2020-09-20T20:41:23.052Z,38.3216,74.5249,142.43,4.5,mb,,89,2.418,0.73,us,us7000bqkl,2020-09-20T20:59:42.040Z,"51 km ENE of Murghob, Tajikistan",earthquake,3.8,13.8,0.192,8,reviewed,us,us
2020-09-20T19:56:50.449Z,0.7325,-26.8417,10,4.5,mb,,101,11.148,1.35,us,us6000c0mm,2020-09-25T19:21:15.040Z,"central Mid-Atlantic Ridge",earthquake,12.4,1.9,0.163,11,reviewed,us,us
2020-09-20T19:08:08.013Z,38.0495,34.0604,10,5.2,mww,,51,1.615,1.01,us,us7000bqjg,2020-09-23T13:22:29.086Z,"25 km NE of Emirgazi, Turkey",earthquake,4.8,1.8,0.06,27,reviewed,us,us
2020-09-20T17:47:20.534Z,18.6675,121.0371,10,4.7,mb,,123,1.239,1.2,us,us7000bqix,2020-09-20T23:10:22.095Z,"8 km NW of Claveria, Philippines",earthquake,7.8,1.9,0.064,74,reviewed,us,us
2020-09-20T17:18:28.320Z,-24.3123,-67.4228,192.35,4.5,mb,,105,1.521,0.97,us,us7000bqir,2020-09-20T19:02:56.040Z,"112 km W of San Antonio de los Cobres, Argentina",earthquake,9.4,10.4,0.221,7,reviewed,us,us
2020-09-20T16:55:04.012Z,-6.6024,153.841,10,5,mb,,61,2.909,0.53,us,us7000bqik,2020-09-24T19:58:18.040Z,"184 km W of Panguna, Papua New Guinea",earthquake,3.9,1.7,0.062,83,reviewed,us,us
2020-09-20T15:21:12.160Z,-20.5589,-175.8696,110.9,4.5,mb,,102,5.785,0.28,us,us6000c0m9,2020-09-24T19:40:20.040Z,"94 km NW of Nuku‘alofa, Tonga",earthquake,15.8,10.9,0.14,15,reviewed,us,us
2020-09-20T13:28:27.879Z,6.6811,125.5349,181.23,5,mww,,78,0.388,1.11,us,us7000bqi2,2020-09-24T19:03:40.254Z,"Mindanao, Philippines",earthquake,8.4,4.1,0.093,11,reviewed,us,us
2020-09-20T10:48:34.862Z,34.974,140.2494,73.56,4.8,mb,,130,1.725,0.89,us,us7000bqgi,2020-10-07T06:03:38.689Z,"19 km SE of Kamogawa, Japan",earthquake,7,8.1,0.097,33,reviewed,us,us
2020-09-20T09:50:24.187Z,2.5266,-95.2649,10,4.6,mb,,151,5.906,0.57,us,us7000bqg4,2020-10-07T05:45:58.040Z,"Galapagos Islands, Ecuador region",earthquake,12.7,2,0.104,28,reviewed,us,us
2020-09-20T09:42:16.757Z,2.586,-95.2352,10,5.5,mww,,148,5.913,0.56,us,us7000bqg0,2020-10-07T05:32:48.054Z,"Galapagos Islands, Ecuador region",earthquake,9.5,1.9,0.046,46,reviewed,us,us
2020-09-20T09:38:20.681Z,-37.6476,78.0811,10,4.6,mb,,70,0.432,0.54,us,us6000c0lz,2020-10-03T05:10:25.040Z,"Mid-Indian Ridge",earthquake,8.4,1.2,0.136,16,reviewed,us,us
2020-09-20T09:20:27.091Z,-13.6181,-111.849,10,4.5,mb,,113,20.617,0.7,us,us6000c0m5,2020-10-02T12:11:49.040Z,"central East Pacific Rise",earthquake,10.6,1.8,0.131,17,reviewed,us,us
2020-09-20T08:14:19.074Z,5.6718,126.6475,93.87,4.6,mb,,121,1.748,0.42,us,us7000bqf9,2020-09-20T08:36:26.040Z,"92 km SE of Pondaguitan, Philippines",earthquake,8.3,6.6,0.105,27,reviewed,us,us
2020-09-20T05:29:41.290Z,-15.1691,-71.4685,137.28,4.5,mb,,100,3.361,0.72,us,us7000bqe0,2020-10-07T04:45:01.040Z,"southern Peru",earthquake,9.3,5.4,0.054,99,reviewed,us,us
2020-09-20T04:53:29.688Z,-17.3652,-176.5641,10,4.5,mb,,92,3.389,0.68,us,us6000c0lk,2020-09-24T21:01:04.040Z,"Fiji region",earthquake,6.9,1.9,0.272,4,reviewed,us,us
2020-09-20T03:50:37.523Z,12.733,123.4205,39.42,4.5,mb,,115,5.581,0.9,us,us6000c0lh,2020-09-24T20:14:21.040Z,"9 km E of Osmeña, Philippines",earthquake,11.3,8.2,0.135,16,reviewed,us,us
2020-09-20T01:59:05.929Z,22.9652,93.7083,56.69,5,mb,,38,0.336,0.57,us,us7000bqcm,2020-09-20T02:16:14.040Z,"6 km NNE of Falam, Myanmar",earthquake,5.9,5.7,0.047,147,reviewed,us,us
2020-09-20T01:32:38.750Z,17.4337,146.1081,121.35,4.5,mb,,47,2.201,1.11,us,us7000bqcd,2020-09-20T01:58:15.040Z,"248 km N of Saipan, Northern Mariana Islands",earthquake,11.3,6.6,0.07,59,reviewed,us,us
2020-09-20T00:04:50.331Z,36.7849,140.52,19.84,4.6,mb,,110,1.873,0.68,us,us7000bqc1,2020-10-02T05:52:16.433Z,"15 km E of Daigo, Japan",earthquake,4.9,3.9,0.057,93,reviewed,us,us
2020-09-19T23:22:47.145Z,-11.564,165.1823,10,5,mb,,103,4.331,0.47,us,us7000bqbu,2020-10-02T05:05:59.040Z,"114 km SW of Lata, Solomon Islands",earthquake,6.4,1.6,0.064,79,reviewed,us,us
2020-09-19T22:10:02.339Z,-64.9268,177.8765,10,4.6,mb,,99,13.417,1.1,us,us6000c0ii,2020-10-02T04:03:04.040Z,"Balleny Islands region",earthquake,15.2,1.9,0.157,12,reviewed,us,us
2020-09-19T21:09:31.865Z,-37.5238,77.8873,10,5.7,mww,,28,0.371,0.58,us,us7000bqaf,2020-10-02T03:36:14.372Z,"Mid-Indian Ridge",earthquake,8.7,1.6,0.075,17,reviewed,us,us
2020-09-19T20:58:16.728Z,-0.0807,-18.0865,10,4.6,mb,,66,8.491,0.52,us,us6000c0ig,2020-09-26T04:06:22.040Z,"central Mid-Atlantic Ridge",earthquake,10.6,1.9,0.114,23,reviewed,us,us
2020-09-19T11:48:24.642Z,-15.6266,167.1798,25.91,4.5,mb,,154,0.179,0.57,us,us6000c0hx,2020-10-11T11:15:00.040Z,"11 km S of Luganville, Vanuatu",earthquake,11.9,6.4,0.156,12,reviewed,us,us
2020-09-19T11:11:52.714Z,-62.4006,-58.439,10,5.3,mww,,100,0.194,1.11,us,us7000bq6c,2020-09-22T18:53:56.040Z,"South Shetland Islands",earthquake,2.4,1.9,0.086,13,reviewed,us,us
2020-09-19T09:26:49.384Z,-21.0147,-68.6698,119.56,5,mww,,34,0.943,0.93,us,us7000bq5p,2020-09-24T20:52:03.304Z,"161 km N of Calama, Chile",earthquake,5.7,4.2,0.098,10,reviewed,us,us
2020-09-19T06:38:46.930Z,34.038,-118.08,16.87,4.54,mw,236,16,0.01273,0.25,ci,ci38695658,2020-10-10T06:06:25.860Z,"3km WSW of South El Monte, CA",earthquake,0.11,0.22,,6,reviewed,ci,ci
2020-09-18T23:34:24.823Z,-62.2928,-58.2658,10,4.9,mb,,63,0.193,1.07,us,us6000c04f,2020-09-26T02:07:07.040Z,"South Shetland Islands",earthquake,4.4,1.9,0.178,10,reviewed,us,us
2020-09-18T22:32:23.080Z,-62.3416,-58.5811,10,4.8,mb,,93,0.111,0.77,us,us6000c04g,2020-09-25T05:22:14.040Z,"South Shetland Islands",earthquake,6.5,1.7,0.094,35,reviewed,us,us
2020-09-18T21:43:58.936Z,0.9167,-26.8408,10,6.9,mww,,16,11.257,0.66,us,us7000bq10,2020-09-20T22:00:52.455Z,"central Mid-Atlantic Ridge",earthquake,8.3,1.7,0.032,91,reviewed,us,us
2020-09-18T21:03:58.477Z,42.1134,83.4762,10,4.5,mb,,47,3.181,0.74,us,us6000c04c,2020-09-26T02:15:36.040Z,"63 km NE of Kuqa, China",earthquake,4.4,1.9,0.113,23,reviewed,us,us
2020-09-18T20:59:48.519Z,-5.622,146.9554,133.93,5.2,mww,,21,3.578,0.89,us,us7000bpzv,2020-09-19T19:18:11.990Z,"121 km N of Lae, Papua New Guinea",earthquake,7,4.7,0.086,13,reviewed,us,us
2020-09-18T20:55:48.483Z,43.8568,81.9273,10,4.7,mb,,36,1.851,1,us,us7000bpzl,2020-09-19T19:55:05.346Z,"67 km E of Qapqal, China",earthquake,6,1.9,0.066,69,reviewed,us,us
2020-09-18T18:43:27.106Z,2.3916,126.8017,24.84,5.2,mww,,23,1.705,0.76,us,us7000bpxt,2020-09-19T20:42:42.040Z,"153 km WNW of Tobelo, Indonesia",earthquake,6,3.7,0.086,13,reviewed,us,us
2020-09-18T17:47:49.610Z,38.0088,73.6862,36.57,5.1,mb,,37,2.081,0.91,us,us7000bpx2,2020-10-10T22:06:15.040Z,"30 km SW of Murghob, Tajikistan",earthquake,6.1,5.9,0.045,162,reviewed,us,us
2020-09-18T16:28:17.464Z,34.9972,25.3313,44.49,5.9,mww,,38,0.463,0.7,us,us7000bpvt,2020-09-22T06:59:50.267Z,"16 km E of Pýrgos, Greece",earthquake,6,4.6,0.05,39,reviewed,us,us
2020-09-18T10:44:51.481Z,41.9291,83.5996,10,4.6,mb,,43,3.342,0.69,us,us7000bprf,2020-09-24T14:50:54.040Z,"60 km ENE of Kuqa, China",earthquake,2.3,1.9,0.099,32,reviewed,us,us
2020-09-18T08:37:46.300Z,36.2659,70.0553,166.78,4.5,mb,,128,1.909,0.83,us,us7000bpqu,2020-10-01T05:14:16.816Z,"38 km SSE of Farkhār, Afghanistan",earthquake,10.4,10.9,0.163,11,reviewed,us,us
2020-09-18T08:24:01.622Z,26.203,105.4713,10,4.6,mb,,105,5.062,0.46,us,us7000bpqr,2020-10-01T05:12:45.040Z,"46 km W of Anshun, China",earthquake,8,1.9,0.107,26,reviewed,us,us
2020-09-18T07:47:16.248Z,43.9725,147.8831,63.62,4.6,mb,,182,3.817,0.64,us,us6000c03w,2020-10-01T05:07:53.040Z,"95 km ENE of Shikotan, Russia",earthquake,12.4,9.9,0.114,23,reviewed,us,us
2020-09-18T07:03:22.782Z,20.8423,-45.9378,10,4.6,mb,,139,15.032,0.68,us,us6000c03v,2020-10-01T04:58:24.040Z,"northern Mid-Atlantic Ridge",earthquake,6.9,1.9,0.141,15,reviewed,us,us
2020-09-18T04:09:02.876Z,55.7276,161.3486,81.56,4.6,mb,,105,3.135,0.79,us,us7000bpnu,2020-09-18T04:30:50.040Z,"73 km SSE of Klyuchi, Russia",earthquake,10.5,8.2,0.069,63,reviewed,us,us
2020-09-18T03:50:15.103Z,-5.8664,151.335,51.98,4.7,mb,,61,1.695,1.18,us,us6000c03u,2020-09-24T01:24:11.040Z,"137 km ESE of Kimbe, Papua New Guinea",earthquake,9,7.4,0.108,26,reviewed,us,us
2020-09-17T17:01:31.966Z,-16.5187,-177.2625,10,5.6,mww,,92,2.349,0.87,us,us7000bphn,2020-09-23T15:32:54.243Z,"260 km SSE of Alo, Wallis and Futuna",earthquake,7.7,1.8,0.086,13,reviewed,us,us
2020-09-17T16:42:36.178Z,29.7909,68.311,24.34,4.8,mb,,49,4.776,0.6,us,us7000bphd,2020-10-10T17:25:15.480Z,"47 km SSW of Duki, Pakistan",earthquake,8.6,5.4,0.054,111,reviewed,us,us
2020-09-17T16:01:15.148Z,-2.3713,139.8361,35,4.9,mb,,59,7.531,0.6,us,us7000bpgy,2020-10-10T17:08:25.040Z,"91 km WNW of Abepura, Indonesia",earthquake,8.3,1.9,0.064,81,reviewed,us,us
2020-09-17T15:40:51.040Z,-22.1941,170.2814,43.59,4.8,mb,,102,2.208,0.99,us,us6000bzpe,2020-10-10T17:02:53.040Z,"258 km ESE of Tadine, New Caledonia",earthquake,8.7,6.6,0.103,32,reviewed,us,us
2020-09-17T10:32:25.544Z,-6.7757,129.3625,182.77,5.5,mww,,18,2.264,1.28,us,us7000bpbx,2020-09-18T10:36:29.288Z,"Banda Sea",earthquake,7.3,0.4,0.093,11,reviewed,us,us
2020-09-17T10:02:58.072Z,-17.592,-69.3451,160.16,4.6,mb,,47,0.128,1.23,us,us7000bpbq,2020-09-18T09:43:26.040Z,"68 km ENE of Palca, Peru",earthquake,7.8,6.3,0.132,17,reviewed,us,us
2020-09-17T09:38:17.621Z,15.0914,121.9638,49.55,4.5,mb,,125,2.843,0.69,us,us6000bzpb,2020-09-24T06:34:37.040Z,"15 km NNW of Karligan, Philippines",earthquake,7,8.2,0.131,17,reviewed,us,us
2020-09-17T06:11:35.973Z,35.6868,94.5784,10,4.8,mb,,40,6.637,0.65,us,us7000bpa5,2020-10-10T07:45:39.040Z,"Southern Qinghai, China",earthquake,7.9,1.9,0.048,136,reviewed,us,us
2020-09-17T05:22:42.109Z,8.1491,141.737,10,4.6,mb,,112,6.219,0.51,us,us6000bzp3,2020-09-23T08:35:33.040Z,"223 km SE of Fais, Micronesia",earthquake,12.1,1.9,0.089,40,reviewed,us,us
2020-09-17T05:00:38.818Z,36.5281,140.4564,68.35,4.6,mb,,94,1.81,0.64,us,us7000bp9m,2020-10-10T07:24:14.730Z,"4 km SE of Ōmiya, Japan",earthquake,5.7,5.6,0.065,70,reviewed,us,us
2020-09-17T04:56:06.841Z,-15.0758,-173.5612,10,4.6,mb,,124,2.077,0.57,us,us6000bzp2,2020-10-07T03:29:15.040Z,"100 km NNE of Hihifo, Tonga",earthquake,14.9,1.9,0.158,12,reviewed,us,us
2020-09-17T03:27:35.745Z,-6.2106,154.8782,66.89,5.1,mww,,24,3.366,0.94,us,us7000bp8s,2020-10-07T04:07:46.040Z,"Bougainville region, Papua New Guinea",earthquake,8.2,5.1,0.098,10,reviewed,us,us
2020-09-17T03:25:49.796Z,-62.2292,-58.4711,10,4.5,mb,,46,0.09,0.75,us,us6000bzny,2020-10-07T02:21:08.040Z,"South Shetland Islands",earthquake,7.1,1.9,0.172,10,reviewed,us,us
2020-09-17T03:08:49.290Z,-4.6983,130.7209,73.91,4.5,mb,,98,2.334,0.5,us,us7000bp8p,2020-10-07T03:47:51.040Z,"247 km WNW of Tual, Indonesia",earthquake,9.3,6.9,0.118,21,reviewed,us,us
2020-09-17T03:00:18.281Z,7.7838,-37.0941,10,5.7,mww,,36,13.574,0.96,us,us7000bp8n,2020-10-07T04:03:14.239Z,"central Mid-Atlantic Ridge",earthquake,9.7,1.8,0.042,55,reviewed,us,us
2020-09-17T01:37:52.010Z,23.0495,121.3638,17.83,4.5,mwr,,89,0.346,0.7,us,us7000bp89,2020-10-07T03:46:43.256Z,"92 km E of Yujing, Taiwan",earthquake,5.5,3.1,0.065,23,reviewed,us,us
2020-09-17T01:33:17.048Z,-30.3106,-71.5738,35,4.8,mwr,,59,0.365,0.88,us,us7000bp82,2020-10-07T04:11:21.813Z,"45 km SSW of Coquimbo, Chile",earthquake,4.4,1.8,0.037,69,reviewed,us,us
2020-09-17T01:27:21.815Z,-7.0485,129.5831,167.53,4.5,mb,,86,1.937,0.94,us,us6000bzp1,2020-10-06T23:58:37.040Z,"Kepulauan Babar, Indonesia",earthquake,9.7,8.8,0.191,8,reviewed,us,us
2020-09-17T01:13:59.582Z,15.3387,-92.3644,93.96,5.2,mww,,30,0.831,0.96,us,us7000bp7s,2020-10-07T04:20:26.248Z,"4 km NNE of Belisario Domínguez, Mexico",earthquake,5.7,2.8,0.04,61,reviewed,us,us
2020-09-17T00:18:01.985Z,39.4966,141.8824,64.73,4.7,mb,,134,1.435,0.46,us,us7000bp7n,2020-09-26T00:22:59.040Z,"6 km WNW of Yamada, Japan",earthquake,7.2,6.4,0.064,74,reviewed,us,us
2020-09-16T18:14:10.110Z,12.4691,-87.7527,51.54,4.7,mb,,84,0.749,1.21,us,us7000bp1y,2020-09-22T16:25:26.506Z,"near the coast of Nicaragua",earthquake,5.6,3.5,0.037,220,reviewed,us,us
2020-09-16T18:00:45.211Z,-50.2471,112.2276,10,4.7,mb,,61,16.103,1.04,us,us6000bzlh,2020-09-22T17:05:38.040Z,"southeast Indian Ridge",earthquake,5.4,1.8,0.12,21,reviewed,us,us
2020-09-16T15:08:24.303Z,-33.2365,-178.9683,28.6,4.9,mb,,114,4.077,0.94,us,us7000bnxw,2020-09-23T00:25:39.040Z,"south of the Kermadec Islands",earthquake,9.6,4.6,0.108,31,reviewed,us,us
2020-09-16T14:48:21.784Z,38.7242,42.0286,10,4.7,mb,,106,0.906,0.5,us,us7000bnxn,2020-09-22T06:48:36.040Z,"16 km N of Güroymak, Turkey",earthquake,4.7,1.9,0.048,132,reviewed,us,us
2020-09-16T12:06:29.129Z,19.1485,-69.93,29.11,4.5,mb,,74,0.681,0.7,us,us7000bnw9,2020-10-09T12:59:24.476Z,"3 km SSW of Villa Riva, Dominican Republic",earthquake,3.3,3,0.056,92,reviewed,us,us
2020-09-16T08:44:30.592Z,-22.3257,171.4996,118.79,5.6,mww,,64,3.329,0.84,us,us7000bnvp,2020-09-17T08:48:31.644Z,"southeast of the Loyalty Islands",earthquake,8,6.2,0.098,10,reviewed,us,us
2020-09-16T06:50:29.060Z,-15.8838,-177.8157,431.68,4.5,mb,,118,1.594,0.81,us,us7000bnv6,2020-09-16T07:13:38.040Z,"176 km S of Alo, Wallis and Futuna",earthquake,13.8,7.7,0.037,211,reviewed,us,us
2020-09-16T06:48:04.388Z,-8.6456,160.2053,39.73,4.7,mb,,80,0.828,0.84,us,us7000bnv7,2020-09-16T07:09:06.040Z,"50 km N of Tulagi, Solomon Islands",earthquake,11.1,7.9,0.082,45,reviewed,us,us
2020-09-16T02:36:55.245Z,-34.0165,77.6485,10,4.6,mb,,75,28.089,0.55,us,us6000bzkz,2020-09-25T05:50:31.040Z,"Mid-Indian Ridge",earthquake,14.6,1.9,0.122,20,reviewed,us,us
2020-09-16T02:34:22.161Z,-34.0227,77.6972,10,4.6,mb,,234,45.807,0.53,us,us6000bzl0,2020-09-25T05:35:40.040Z,"Mid-Indian Ridge",earthquake,12.1,2,0.152,13,reviewed,us,us
2020-09-16T01:14:56.389Z,-18.8766,176.071,27.66,4.6,mb,,118,2.193,1.1,us,us6000bzky,2020-09-25T04:28:07.040Z,"185 km SW of Nadi, Fiji",earthquake,7.1,6.1,0.244,5,reviewed,us,us
2020-09-15T23:34:03.386Z,27.8464,85.8765,10,5.3,mb,,39,0.835,0.85,us,us7000bnsh,2020-09-22T02:45:46.133Z,"14 km SSW of Kodāri̇̄, Nepal",earthquake,5.6,1.8,0.033,309,reviewed,us,us
2020-09-15T22:08:09.616Z,10.8944,-86.637,10,4.5,mb,,182,1.132,0.76,us,us7000bnrj,2020-09-22T02:25:58.040Z,"92 km WSW of San Juan del Sur, Nicaragua",earthquake,3.9,2,0.079,47,reviewed,us,us
2020-09-15T19:33:20.417Z,-17.7015,167.4425,10,4.5,mb,,147,2.253,1.08,us,us7000bpug,2020-10-09T18:08:49.040Z,"92 km W of Port-Vila, Vanuatu",earthquake,7.4,1.8,0.14,18,reviewed,us,us
2020-09-15T16:42:59.222Z,-33.573,-178.556,10,4.7,mb,,118,4.347,0.51,us,us7000bpuc,2020-09-21T19:28:41.040Z,"south of the Kermadec Islands",earthquake,10.1,1.9,0.129,18,reviewed,us,us
2020-09-15T16:22:56.375Z,-11.1172,-73.7561,56.92,4.7,mb,,79,3.145,0.76,us,us7000bpul,2020-09-21T19:11:42.040Z,"60 km E of Puerto Ocopa, Peru",earthquake,8.2,11.2,0.247,5,reviewed,us,us
