locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
ABBOTSFORD,736000,730000,714000,792500,862500,925000,1187500,1280000,1192500,1050000,1205000,1375000
ABERFELDIE,1046500,994000,852500,947500,1045000,1207500,1300000,1471000,1500000,1390000,1620000,1700000
AINTREE,,,,,,590000,607500,571000,568500,593000,685000,717500
AIREYS INLET,606000,680000,634000,664000,625500,680000,715000,737500,869000,985000,1125000,1522000
AIRPORT WEST,575000,557500,495000,532000,575000,635000,742000,845000,845000,795000,807500,889500
ALBANVALE,320000,317000,310000,313000,328000,345000,439000,526500,546000,512000,540000,579000
ALBERT PARK,1167500,1390000,1265000,1360000,1503000,1700000,1775000,2150000,2070000,1980000,1890000,2390000
ALBION,440000,400000,379500,379000,432000,481000,593000,730000,755000,675000,727500,950000
ALEXANDRA,230000,255000,239000,261000,247500,285000,275000,291500,335000,325000,380000,402500
ALFREDTON,316000,333000,340000,361500,362000,340500,375000,412500,439000,480000,510000,585000
ALLANSFORD,250500,332000,257500,310000,242500,259000,275000,280000,245000,300000,362000,
ALPHINGTON,1000000,985000,1000000,1080000,1029000,1296500,1272500,1560000,1720000,1592500,1857500,2600000
ALTONA,628500,575000,570000,575000,646500,718000,825000,950000,932500,890000,927500,957500
ALTONA EAST,571000,523000,550000,561000,603000,650000,795000,885000,895000,855000,870000,910500
ALTONA MEADOWS,385000,395000,375000,390000,415000,440000,495000,625000,631500,617500,642500,640000
ALTONA NORTH,515000,520000,484000,510000,555000,645000,726000,828000,840000,790000,840000,865000
ANGLESEA,580000,600500,587500,550000,612500,635000,652500,788000,870000,910000,1070000,1200000
APOLLO BAY,442500,495000,432500,450000,457500,435000,480000,545000,555000,600000,710000,862500
ARARAT,174000,169000,165000,180000,200000,210000,204500,200000,199000,215000,244000,286000
ARDEER,382500,360000,342500,330000,360000,381500,517500,595000,629000,572000,615000,658000
ARMADALE,1800000,1615000,1500000,1675000,1750000,2172500,2367500,2300000,2341500,2495000,2575000,2197500
ARMSTRONG CREEK,,205000,362500,467500,441500,440000,450000,471000,535000,535000,555000,597500
ASCOT (GREATER BENDIGO),330000,323500,350000,349500,344500,349000,370000,358000,380000,415500,467500,463000
ASCOT VALE,750000,735000,701500,735000,810000,885000,1010000,1180000,1197500,1088500,1275000,1175000
ASHBURTON,985000,890000,870000,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1590000,1650000
ASHWOOD,760000,749000,681000,775000,888000,1140000,1230000,1359000,1210000,1100000,1250000,1350000
ASPENDALE,637500,630000,610000,620000,690000,795500,891000,1125000,980000,994000,1115000,1150000
ASPENDALE GARDENS,581000,550000,552000,586500,632000,715000,775000,882500,935000,844000,970000,1070000
ATTWOOD,576000,592000,500000,540000,515000,620000,660000,742500,750000,767500,750000,880000
AVENEL,268500,221500,230500,231000,302000,245000,250000,355000,349000,370000,450000,500000
AVOCA,144000,151000,181500,182500,180000,182500,165000,212500,220000,219500,280000,268000
AVONDALE HEIGHTS,576000,538000,536000,532500,560000,650000,750000,845500,830000,810000,840000,841000
AVONSLEIGH,321500,385500,345000,420000,355000,397500,501000,562000,540000,532500,615000,752000
BACCHUS MARSH,305000,330000,325000,335500,348000,355000,376000,415500,480000,500000,518000,555000
BADGER CREEK,295000,295000,295000,315000,325000,345000,379000,465000,500000,498000,550000,626500
BAIRNSDALE,230000,235000,231000,235000,244000,246500,255000,272500,279000,274000,290000,327000
BALACLAVA,916000,793500,717500,860500,942000,1100000,1242500,1385500,1196000,1350000,1395000,1272500
BALCOMBE,655000,718500,686000,712500,737000,871000,950000,1100000,1240000,1125000,1300000,1458000
BALLAN,260000,310000,305000,352000,330000,359000,370000,417000,462000,450000,500000,640000
BALLARAT CENTRAL,280000,320000,313500,322000,327500,353000,385000,430000,447500,515000,560000,652500
BALLARAT EAST,225500,245000,255000,265000,265000,275000,295000,310000,340000,360000,398000,430000
BALLARAT NORTH,272000,275000,280000,296000,312000,315000,339500,346500,389000,415000,423000,542500
BALNARRING,480000,472500,501500,525000,544000,595000,670000,815000,814500,825000,938500,1125000
BALNARRING BEACH,787500,630000,660000,750000,700000,887500,904000,890000,1115000,1275000,1210000,1248500
BALWYN,1450000,1363000,1295000,1530000,1780000,2210000,2180000,2340000,2420000,2392500,2260000,2450000
BALWYN NORTH,1141000,1100000,997500,1240000,1452000,1850000,1800000,1950000,1810000,1722500,1875000,2080000
BANNOCKBURN,342500,378000,351500,370000,405000,393000,382000,430000,487500,530000,555000,635000
BARANDUDA,353000,340000,340000,345000,330000,323000,350000,350000,403500,395000,425000,435000
BARNAWARTHA,169000,220000,222000,245000,220000,305000,245000,312000,280000,312000,345000,359000
BARWON HEADS,615500,607500,632500,742500,715000,775000,842500,916000,965000,1016500,1240000,1525500
BAXTER,317000,320000,315000,330500,325000,340000,403000,530000,542500,530000,567500,565000
BAYSWATER,453500,447500,426500,458500,525000,632500,693000,800500,753000,720000,746500,818000
BAYSWATER NORTH,450000,436000,426500,468500,490000,580000,628000,737500,713000,695000,730000,800500
BEACONSFIELD,460000,505000,511500,486500,525000,559000,585000,694500,730000,685000,717500,862500
BEACONSFIELD UPPER,472000,437500,535000,470000,507500,602500,630000,725500,903500,787500,818000,
BEAUFORT,174500,142500,186000,186000,220000,205000,237500,220000,225000,242500,322000,320000
BEAUMARIS,1107500,1050000,997000,1074000,1129500,1345000,1455000,1611000,1674000,1587500,1705000,1725000
BEECHWORTH,310500,320000,304500,295000,295000,332000,345000,399000,400000,478500,490000,530000
BELGRAVE,380000,375000,390000,410000,426000,482500,545000,620000,676000,636000,680000,717000
BELGRAVE HEIGHTS,425000,382000,399000,430000,480000,590500,624000,687500,701500,685000,737500,740000
BELGRAVE SOUTH,490000,475000,447500,548000,541000,555500,565000,689000,782500,665500,845000,660000
BELL PARK,290000,315000,290500,314000,323500,340000,360000,400000,452500,482000,497500,568000
BELL POST HILL,310000,320000,328000,328000,333500,344500,355000,435000,487000,475000,507000,540000
BELLFIELD (BANYULE),575000,550500,510000,516000,582500,700000,778000,897000,882500,790000,800000,843000
BELMONT,338000,345000,350000,360000,362000,395000,430000,500000,545000,545000,605000,710500
BENALLA,220000,225000,216500,228000,235500,222500,231500,250000,284000,290000,302000,351500
BENDIGO,295000,290000,335000,340000,376500,372000,400000,400000,400000,420000,499000,510000
BENTLEIGH,910000,882000,820000,900000,1050000,1245000,1380000,1470000,1394000,1380000,1505000,1541500
BENTLEIGH EAST,760000,720000,680000,750000,850000,1000500,1115000,1256000,1205000,1200000,1252500,1373500
BERWICK,450000,440000,451000,453000,487500,535000,583000,670000,690500,671000,701500,770000
BEVERIDGE,522500,416500,412500,396000,351500,400000,430000,495000,540000,590000,552000,616000
BIRCHIP,67500,77000,87500,120000,90000,121500,55000,100000,100000,108500,127500,110000
BIRREGURRA,230000,260000,260000,255000,337500,302500,345000,382500,412500,463000,467000,891000
BITTERN,352000,365000,382500,402000,390000,382500,464000,526500,650000,577500,630000,610000
BLACK HILL,263500,292000,265000,283500,321500,300000,315000,370000,405000,492500,491000,595000
BLACK ROCK,1390000,1237500,1175000,1225000,1400000,1545000,1745000,2017500,2029000,1777500,1867500,2450000
BLACKBURN,850000,786000,750000,860500,936000,1200500,1241000,1410000,1370500,1305000,1404000,1481000
BLACKBURN NORTH,659000,617500,609000,692000,790000,921500,1040000,1140500,1038000,1017500,1080000,1302000
BLACKBURN SOUTH,670000,636500,632000,697500,780000,920500,1050000,1200000,1063500,1034000,1101000,1232000
BLACKWOOD,260000,263000,245000,310000,266000,260000,291000,403000,326500,372500,477500,600000
BLAIRGOWRIE,625000,600000,580000,609000,627500,621500,770000,883000,990500,921500,1143500,1400000
BLIND BIGHT,337500,358000,319000,362500,343000,401000,440000,514000,546000,552500,565000,605000
BONBEACH,585000,555000,535000,580000,635000,700000,778000,882500,910000,855000,901500,871500
BONNIE DOON,210000,215000,262500,250000,275000,290000,290000,315000,417500,410000,372500,480000
BONSHAW,,,,,309000,309000,322500,235000,400000,379000,435000,510000
BOOLARRA,178000,209000,190000,196500,260000,212500,202500,255000,250000,247500,255000,310000
BOORT,157000,164000,107000,157500,162500,130000,200500,215000,180000,185000,165000,235000
BORONIA,450000,440000,430000,459500,500500,592500,648500,735000,742500,684000,715000,780000
BOTANIC RIDGE,520000,475000,500000,492000,519000,565000,600000,690000,730000,700000,730000,802500
BOX HILL,874000,975000,852000,855000,1067000,1350000,1360500,1752500,1700000,1536500,1470000,1570000
BOX HILL NORTH,726000,678000,648500,746000,856500,1060000,1146000,1321000,1188000,1200000,1180000,1276000
BOX HILL SOUTH,823000,770000,715000,785000,910000,1153000,1255000,1409000,1285500,1177500,1255000,1252000
BRAYBROOK,460000,443000,396000,424000,479500,550000,629000,665000,728500,645000,679500,707500
BREAKWATER,250000,252500,242500,255000,251500,267500,277500,335000,385000,405000,410000,456500
BRIAGOLONG,205000,225000,215000,226000,200000,215000,265000,257000,264000,315000,270000,411500
BRIAR HILL,580000,545500,540000,572500,633000,680000,721500,833000,880000,823500,881500,911000
BRIGHT,311500,335000,340000,325000,349000,392500,429500,495000,590000,580000,700000,819000
BRIGHTON,1810000,1730000,1789500,1802500,1940000,2302500,2740000,3050000,2888000,2662500,3065000,2842500
BRIGHTON EAST,1255000,1100000,1075000,1230000,1300000,1600000,1750000,1900000,1890000,1700000,1950000,1978500
BROADFORD,248500,260000,268500,291000,267000,270000,287500,330000,396500,417500,452500,510000
BROADMEADOWS,384000,357000,320000,325000,345000,370000,416500,546000,575000,526000,555000,550000
BROOKFIELD,333500,341000,332000,330000,350500,340000,360000,425000,491500,445000,500000,495000
BROOKLYN,486500,485000,470000,491500,540000,602000,700500,834000,695000,672500,670000,820000
BROWN HILL,261000,258500,300000,310000,281500,270000,338000,350000,405000,449000,487500,586500
BRUNSWICK,710000,670000,673000,750000,815000,860500,946000,1200000,1095000,1036500,1100000,1257000
BRUNSWICK EAST,700000,700000,713000,767000,819500,888000,998000,1150000,1170000,1011500,1290000,1535000
BRUNSWICK WEST,728000,701500,685000,745000,790000,866500,1005000,1155000,1160000,1061500,1180000,1245500
BRUTHEN,226000,204000,175000,198000,182500,205000,207000,229500,261000,229000,345000,282500
BULLEEN,728000,722500,707000,780000,861000,1095000,1170000,1300000,1230000,1105000,1178500,1100000
BUNDALONG,390000,500000,385000,337500,336500,372500,425000,373000,462000,515000,712500,652500
BUNDOORA,500000,490000,485000,530000,553500,600500,651000,753000,730000,730000,744000,810000
BUNINYONG,322500,307500,376500,349000,385000,364500,381000,470000,467500,475000,587500,673500
BUNYIP,292500,340000,342500,332500,325000,420000,357500,437500,550000,500500,540000,555000
BURNSIDE,395000,410000,385000,390000,401000,415000,518500,572500,605000,605000,660000,635000
BURNSIDE HEIGHTS,405000,405000,420000,427000,442500,460000,522000,590000,633000,591000,655000,686000
BURWOOD,778000,799000,765000,780000,921000,1190000,1219000,1357000,1320000,1165500,1277500,1392500
BURWOOD EAST,678000,630000,617000,685500,782000,982500,1021000,1126500,1048000,1020000,1050000,1170000
CAIRNLEA,463000,478500,440000,480000,545000,540000,608500,710000,734000,752500,807500,735000
CALIFORNIA GULLY,209500,240000,255000,252500,262000,256500,255000,250000,275000,287000,320000,367000
CAMBERWELL,1345000,1322000,1300000,1382000,1655000,1912500,2090000,2300000,2155000,2085000,2060000,2136000
CAMPBELLFIELD,385000,360000,330000,330000,338000,374500,420000,507000,550000,533000,537500,550000
CAMPBELLS CREEK,316000,340000,343500,382000,345000,387500,426500,380000,460500,500000,540000,623500
CAMPERDOWN,185000,180000,183500,220000,186000,218000,217500,240000,235000,280000,295000,304000
CANADIAN,302500,298000,290500,322500,297000,345000,339000,334500,373000,375000,426000,458000
CANTERBURY,1827500,1730000,1790000,1950000,2100000,2523000,2620000,3140000,2536500,2902500,2700000,2830000
CAPE PATERSON,332500,420000,348000,337000,332000,350000,358000,407500,442000,540000,635500,668000
CAPE SCHANCK,545000,477500,655000,620000,557500,660000,667500,972500,845000,940000,1095500,760000
CAPEL SOUND,355000,375000,330000,350000,366000,390000,445000,542500,550000,520000,580000,684000
CARISBROOK,202000,134500,192500,218500,238500,200000,200000,245000,232500,300000,301500,269500
CARLTON,900000,1055000,860500,1002500,1020000,830000,1050000,1470000,1600000,1308000,1415000,1220000
CARLTON NORTH,930000,833000,940000,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,1500000
CARNEGIE,880000,905500,845000,865000,1007500,1300000,1348500,1509000,1445000,1313500,1420000,1548000
CAROLINE SPRINGS,407500,420000,427500,435000,460000,480000,530000,611000,620000,620000,650000,670000
CARRUM,500000,492500,499000,510000,536000,611000,750000,835500,860000,770000,830000,880000
CARRUM DOWNS,330000,345000,334000,330000,346000,370000,430000,525000,575000,537000,576000,629000
CASTERTON,117500,106500,110000,97500,99000,100000,126500,142000,132500,150000,161500,170000
CASTLEMAINE,300000,322500,338000,372500,369500,380000,410000,435000,499000,520000,545000,658500
CAULFIELD,1180000,1150000,1085000,1172500,1322000,1650000,1715000,1914000,1701000,1762500,1811000,1610000
CAULFIELD EAST,866000,760000,750000,845000,1168000,1167500,1300000,1500000,1322500,1375000,1418000,1752500
CAULFIELD NORTH,1420000,1350000,1330000,1415000,1480000,1875000,2181000,2285000,1960000,2112000,2286000,2100000
CAULFIELD SOUTH,1007500,930000,890000,1050000,1200000,1375000,1517500,1690000,1600000,1494500,1750000,1625000
CHADSTONE,670500,625000,595000,719000,823500,925000,1017500,1131000,1050000,958000,1105000,1048000
CHARLEMONT,560000,560000,560000,560000,560000,560000,560000,157000,455000,465000,530000,525000
CHARLTON,125000,117000,123000,120000,131000,179500,160000,136000,150000,147000,149500,162000
CHELSEA,585500,525000,545000,577500,580000,730000,890000,914000,905000,856500,965000,988000
CHELSEA HEIGHTS,445000,454000,440000,465000,513000,598000,641000,750000,778000,750000,802000,940000
CHELTENHAM,696000,644000,635500,695000,775000,866000,940500,1171000,1105000,1035000,1160000,1232500
CHELTENHAM EAST,630000,580000,545000,600000,670000,770000,867500,982500,940000,940000,1001000,1115000
CHELTENHAM NORTH,651000,581500,570000,584000,662000,750000,900000,1025000,925000,913000,922500,999500
CHEWTON,258000,255000,230500,312500,296000,369000,403500,320000,435000,439500,605000,803000
CHILTERN,189000,202000,208000,171500,187500,220000,250000,238500,260000,223500,321000,295000
CHIRNSIDE PARK,449500,464000,435500,450000,490500,542500,627000,735000,700000,680500,770500,805000
CHURCHILL,172000,170000,176500,182000,178500,172500,182000,175000,180000,185000,226000,289000
CLARINDA,530000,530000,475500,525000,606500,682500,751000,866000,802500,815000,854000,1029000
CLAYTON,650500,617000,572500,645000,750000,976000,1010500,1250000,1255000,1150000,1050000,1070000
CLAYTON NORTH,745500,619500,649000,630000,850000,1075000,1100000,1234500,1330000,1377500,1235000,1075000
CLAYTON SOUTH,550500,511000,470500,522500,580000,690000,755000,850000,850000,832000,830000,832000
CLIFTON HILL,825000,780000,801500,865000,965000,1085000,1220000,1390000,1360000,1348000,1375000,1266000
CLIFTON SPRINGS,318000,340000,325000,336000,342000,345000,365000,419000,472000,485000,518500,570000
CLUNES,187500,199000,196500,219000,237500,245000,255000,263000,354000,320000,357500,450000
CLYDE,361500,515000,272500,397000,406000,397000,435000,430000,505000,548000,576500,599500
CLYDE NORTH,,300000,395000,409000,380000,410000,491000,550000,595000,571500,610000,652000
COBBLEBANK,,,400000,335500,323000,318000,328000,374000,455500,480500,510000,516000
COBDEN,220000,200000,186500,162500,145000,178500,177000,263000,225000,237000,271000,315000
COBRAM,212000,207500,221500,218000,230000,236000,265000,255000,255000,272500,300000,335000
COBURG,640000,611000,594000,633000,710000,778000,876000,1000000,969000,935500,1095000,1057500
COBURG EAST,544000,510000,466500,560000,597500,675000,762500,861000,841500,825000,975000,987500
COBURG NORTH,533000,540000,489500,538500,600000,665000,780000,821000,814000,805000,912500,921000
COCKATOO,312000,325000,333500,355000,365000,385500,430000,539500,591000,580000,610000,620000
COHUNA,137000,170000,140000,139000,175000,175000,157500,180000,177500,204000,232500,230000
COLAC,213000,215000,225000,226500,235000,246500,259500,282500,320000,315000,350000,385000
COLDSTREAM,395000,377500,368000,385000,405000,441000,521000,597500,660000,635000,648000,670000
COLERAINE,95000,124000,109500,118000,95000,96000,90000,133000,114000,144000,127000,143500
COLLINGWOOD,751500,697500,734000,741000,775000,914000,920000,1205000,1110000,1060000,1158000,1313000
COOLAROO,315000,304000,278000,290000,290000,302500,340000,451000,480000,441000,477000,490000
COONANS HILL,690000,630000,613500,655000,732000,743000,870000,963000,927000,902500,1055000,1275000
COONGULLA,163000,250000,156000,150000,205000,189000,185000,192000,242000,335000,285000,314500
CORINELLA,325000,282500,290000,330000,270000,370000,325000,391000,450000,357500,505000,575000
CORIO,225000,225000,230000,230000,242000,240000,250000,305000,370000,351500,390000,415500
CORONET BAY,245000,261500,222500,251000,249000,240000,266000,325500,345000,370000,407500,438000
CORRYONG,128000,155000,152500,166500,135000,160000,164000,180000,162500,236000,226500,157500
COWES,400000,384500,380000,385000,357500,412500,400000,440000,541000,560000,587500,699000
COWES WEST,318500,351000,345000,320000,350000,329000,353500,390000,485500,508000,545000,635000
CRAIGIEBURN,365000,360000,350000,360000,362000,390000,425000,502500,547000,525000,567500,573000
CRANBOURNE,327000,325000,313000,315000,331500,360000,406000,510000,540000,500000,520000,575000
CRANBOURNE EAST,353000,368000,370000,390000,410000,437000,460000,535000,574500,567500,583000,620000
CRANBOURNE NORTH,355000,362000,370000,370000,375000,410000,455000,541000,600000,570000,589000,646500
CRANBOURNE SOUTH,,,,,455000,685000,685000,600000,425000,632500,634000,620000
CRANBOURNE WEST,310000,319000,320000,330000,335000,350000,410000,510500,540000,515000,550000,585000
CREMORNE,835000,735000,701000,821000,886500,1030000,1072000,1230000,1420000,1290000,1305000,1695000
CRESWICK,214000,223000,245000,245000,270000,265000,292500,311500,324000,350000,387500,427500
CRIB POINT,347500,330000,350000,355000,339000,350000,402000,502500,555000,527500,580000,581000
CROYDON,465000,465000,450000,470000,525000,605000,695000,810000,792500,735000,787500,815000
CROYDON HILLS,549500,532000,538000,571500,606000,697000,730000,875000,877500,835000,920000,902000
CROYDON NORTH,527500,505500,520000,540500,600000,702500,790500,872000,840000,827500,860500,962000
CROYDON SOUTH,455000,435500,436500,442000,530000,600000,655000,800000,757500,715500,740000,828000
CURLEWIS,,153000,439500,387000,382500,387000,406500,430000,495000,560000,570000,570000
DALLAS,320000,305000,276500,280000,295000,321500,345000,430000,490000,451500,466000,500000
DALYSTON,271000,281500,210000,245000,260000,257000,255000,273500,305000,373000,423000,435500
DANDENONG,430000,400500,400000,405000,439000,485000,555500,619000,640000,601000,625000,680000
DANDENONG NORTH,400000,395000,370000,390000,415500,481000,551000,633500,640000,606500,640000,684000
DARLEY,330000,325000,340500,330500,360000,377500,371500,430000,505000,520000,505000,569500
DAYLESFORD,372500,351500,384500,385000,401500,442500,464000,502000,552500,590000,682500,775000
DEANSIDE,,,,,,,,340000,352500,352500,352500,695000
DEEPDENE,1930000,2046500,1875000,1981000,2215000,2750000,2600000,2862500,2692500,2836000,3150000,4500000
DEER PARK,355000,357000,345000,348000,365000,390000,441000,552500,580000,550000,580000,620000
DELACOMBE,263000,278500,285000,280000,292000,290000,319000,325000,360000,390000,415000,480000
DELAHEY,365000,370000,360000,372500,370000,400000,458000,545000,575000,530000,575000,570000
DENNINGTON,329000,349000,323500,320000,315000,345000,342500,345000,355000,360000,392500,420000
DERRIMUT,395000,418000,410000,417000,435000,466000,530000,635000,615000,649000,658000,661000
DIAMOND CREEK,515000,515000,490000,513000,550000,580000,646500,755000,782500,750500,802000,915000
DIGGERS REST,266500,285000,279000,280000,325000,325000,360000,440500,500000,515000,560000,510000
DIMBOOLA,85500,107500,90000,89000,90500,109500,116000,122500,130000,120000,154000,177500
DINGLEY VILLAGE,553000,540000,515000,553500,607000,690000,775500,887000,840500,810000,930000,972000
DINNER PLAIN,475000,450000,410000,390000,309000,359000,400000,412500,510000,520000,572000,630000
DONALD,135000,165000,104000,140000,120000,125000,145000,122000,145000,136000,140000,151500
DONCASTER,795000,770000,720000,850000,999000,1176000,1297500,1366500,1320000,1260000,1280000,1372000
DONCASTER EAST,750000,720000,682000,789000,894500,1113500,1230000,1360000,1222000,1198000,1250000,1295000
DONNYBROOK,,,,,,,,,530000,540000,627500,575000
DONVALE,715000,712500,681000,735000,840000,964000,970000,1201000,1182500,1140000,1192500,1174000
DOREEN,430000,460000,450000,415000,430000,440000,470500,550000,601000,598000,625000,667500
DOVETON,330000,322000,290000,302000,310500,348000,405000,490000,542500,470000,498000,520000
DROMANA,446500,455000,451000,462000,492000,552000,583000,690000,785500,715000,760000,800000
DROUIN,275500,289000,290000,300000,311000,320000,347000,390000,455000,440000,470000,525000
DRYSDALE,355000,425000,360000,385000,405000,410000,409000,436500,510000,572500,585000,647000
DUNKELD,180000,245000,179000,210000,177500,191500,207500,210000,297500,225000,280000,
DUNOLLY,120000,145000,159000,182500,170000,167500,180000,179000,206500,234500,209500,270000
EAGLE POINT,236000,301500,237000,227000,281500,335000,267500,250000,304500,360000,372000,399500
EAGLEHAWK,226000,240000,260000,264000,274000,283000,270000,295000,315000,321500,360000,380000
EAGLEMONT,1330000,1500000,1343500,1340000,1522500,1730000,1895500,1963000,1955000,1799000,1970000,1920000
EAST BAIRNSDALE,195000,176500,190000,226000,160000,202500,212500,222000,225000,235000,313500,277000
EAST BENDIGO,262500,267000,295000,285000,330000,300000,303500,335000,318000,390000,380000,333500
EAST GEELONG,400000,400000,395000,450000,427000,440000,512500,600000,637000,625000,815000,735000
EAST MELBOURNE,1621000,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3413500,2350000,3950000
EAST WARBURTON,285000,332500,282500,289500,275000,305000,369000,392500,428500,458000,509000,593500
EASTWOOD,330000,334000,332000,335000,342000,335000,357500,380000,385000,410000,415000,450000
ECHUCA,271000,278000,270000,285000,285000,300000,310000,320000,365000,370000,411000,457000
EDENHOPE,132500,100000,106000,160000,130000,115000,144500,160000,147000,169500,143000,202500
EDITHVALE,616000,590000,625000,615000,670000,766000,930000,1058500,1047500,954000,1005000,1166000
EILDON,190000,180000,185000,210000,205000,208500,210000,225000,258000,251500,285000,380000
ELLIMINYT,335000,260000,323000,332000,313000,318000,364000,366500,385000,445000,465000,522500
ELMORE,182500,188000,160000,184000,176000,200000,220000,162000,227500,235000,235000,255000
ELSTERNWICK,1240000,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2101500,2046500
ELTHAM,614000,625000,590500,631500,670000,750000,820000,930000,942500,925000,1000000,1066500
ELTHAM NORTH,621000,627000,580500,622000,680000,758000,850500,900000,930500,930000,1050000,1100000
ELWOOD,1350000,1150000,1287500,1350000,1412500,1631000,1830000,1900000,2140000,1950000,2050000,2137000
EMERALD,433500,415000,410500,440000,449500,502000,545000,660500,730000,660000,730000,820000
ENDEAVOUR HILLS,400000,400000,390000,400000,432000,496500,550000,630500,651000,620000,671000,734000
EPPING,380000,385000,365000,366500,386500,400000,455000,556000,600000,546000,576500,585500
EPSOM,275000,325000,315000,322500,342500,340000,340000,352000,357000,371500,431000,468500
ESSENDON,952000,895000,920000,870000,942000,1228000,1365000,1402000,1682000,1448500,1485000,1485000
ESSENDON NORTH,850000,875500,686000,725000,840000,808000,875000,1100000,1092500,1100000,1108000,1075500
ESSENDON WEST,745000,742500,720000,720000,785000,920000,962500,1296000,1221000,1180000,1287500,1245000
EUMEMMERRING,378000,350000,327500,353000,365000,408500,450500,517500,622000,540000,550000,667500
EUREKA,245000,257500,237000,243500,259000,247500,275000,251500,315500,360000,412500,393000
EUROA,167000,185000,215000,208000,230000,235500,265000,239000,270000,309000,360000,386500
EYNESBURY,295000,360000,400000,390500,390000,403500,459000,484000,550000,555000,600000,605000
FAIRFIELD,810000,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,1430000
FAIRHAVEN,866000,715000,990000,785000,955000,897500,1052500,880000,1020000,1395000,1478000,1910000
FAWKNER,460000,439000,406500,410000,444000,510000,587500,705000,720000,665000,710000,772000
FERNTREE GULLY,449000,430500,429500,451000,505000,599000,660000,749000,732500,692000,750000,801000
