Year,Location of death (state),count
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2001,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2002,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2003,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2004,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2005,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2006,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2007,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2008,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2009,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2010,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2011,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2012,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2013,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2014,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2015,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2016,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2017,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2018,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2019,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2020,GA,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2001,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2002,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2003,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2004,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2005,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
2006,IL,1
