Year,Location of death (state),count
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2002,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2003,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2004,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2005,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2006,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2007,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2008,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2009,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2010,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2011,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2012,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2013,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2014,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2015,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2016,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2017,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2018,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2019,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2020,TN,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2000,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2001,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2002,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2003,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2004,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2005,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2006,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2007,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2008,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2009,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2010,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2011,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2012,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2013,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2014,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2015,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2016,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2017,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2018,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2019,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2020,LA,1
2000,UT,1
2000,UT,1
2000,UT,1
2000,UT,1
2001,UT,1
2001,UT,1
2001,UT,1
2002,UT,1
2002,UT,1
2002,UT,1
2002,UT,1
2002,UT,1
2003,UT,1
2003,UT,1
2003,UT,1
2003,UT,1
2003,UT,1
2003,UT,1
2003,UT,1
2004,UT,1
2004,UT,1
2004,UT,1
2004,UT,1
2004,UT,1
2004,UT,1
2004,UT,1
2005,UT,1
2005,UT,1
2005,UT,1
2005,UT,1
2005,UT,1
2005,UT,1
2006,UT,1
2006,UT,1
2006,UT,1
2006,UT,1
2006,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2007,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2008,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2009,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2010,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2011,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2012,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2013,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2014,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2015,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2016,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2017,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2018,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2019,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
2020,UT,1
